"","bioguide_id","icpsr_id"
"1","A000069",14400
"2","A000360",40304
"3","A000109",29108
"4","A000121",29148
"5","B000243",14203
"6","B001233",49901
"7","B000382",49307
"8","B000444",14101
"9","B000468",14912
"10","B000611",15501
"11","B000711",15011
"12","B000953",29523
"13","B001066",15406
"14","B001126",15701
"15","B001135",29548
"16","B001210",1366
"17","C000127",39310
"18","C000174",15015
"19","C001040",49905
"20","C000286",29512
"21","C001041",40105
"22","C000560",29555
"23","C000567",14009
"24","C001057",40302
"25","C001035",49703
"26","C000705",15502
"27","C001056",40305
"28","C001042",40104
"29","C000858",14809
"30","C000880",29345
"31","D000596",40101
"32","D000595",29936
"33","D000294",15020
"34","D000388",14213
"35","D000601",40303
"36","D000407",14103
"37","D000432",14812
"38","D000563",15021
"39","E000194",29537
"40","E000285",49706
"41","F000061",49309
"42","F000062",49300
"43","F000439",49502
"44","G000359",29566
"45","G000386",14226
"46","G000445",14826
"47","H001028",49704
"48","H000206",14230
"49","H000338",14503
"50","H001016",49306
"51","I000024",15424
"52","I000025",4812
"53","I000055",29909
"54","J000072",94240
"55","J000177",15425
"56","K000105",10808
"57","K000148",14920
"58","K000305",15703
"59","K000352",15429
"60","L000550",49702
"61","L000123",14914
"62","L000174",14307
"63","L000261",14709
"64","L000304",15704
"65","L000035",29305
"66","L000447",14031
"67","L000504",14506
"68","M001162",40501
"69","M000303",15039
"70","M000355",14921
"71","M000702",14440
"72","M001153",40300
"73","M001111",49308
"74","N000180",40103
"75","N000032",14651
"76","O000167",40502
"77","P000590",40301
"78","R000122",29142
"79","R000146",15054
"80","R000307",14852
"81","R000361",14922
"82","S001163",40500
"83","S000059",29141
"84","S000064",13039
"85","S000148",14858
"86","S001141",49700
"87","S000320",14659
"88","S001142",49705
"89","S000709",14910
"90","S000770",29732
"91","S000888",12109
"92","S001078",29740
"93","T000024",29369
"94","T000162",15633
"95","T000250",29754
"96","V000127",29918
"97","V000126",49903
"98","W000154",14712
"99","W000779",14871
"100","A000014",15245
"101","A000022",15000
"102","A000055",29701
"103","A000358",20123
"104","A000361",90327
"105","A000357",29728
"106","A000210",29132
"107","B001234",29942
"108","B000013",29301
"109","B001229",29938
"110","B000072",15401
"111","B001230",29940
"112","B001239",20347
"113","B001252",20507
"114","B000208",29356
"115","B000213",15085
"116","B000220",29538
"117","B001253",20509
"118","B001240",20312
"119","B000287",29316
"120","B001231",29922
"121","B000410",15005
"122","B000420",29702
"123","B001232",29912
"124","B000463",15006
"125","B001250",20357
"126","B000490",29339
"127","B001242",20338
"128","B001243",20351
"129","B000574",29588
"130","B000575",29735
"131","B000586",15007
"132","B000589",29137
"133","B000617",39302
"134","B001244",20300
"135","B001228",29775
"136","B001236",20101
"137","B001245",NA
"138","B001254",20523
"139","B000652",29721
"140","B000657",15010
"141","B001255",20514
"142","B000716",29713
"143","B001246",20335
"144","B000755",29760
"145","B001227",29777
"146","B001247",20313
"147","B000911",29328
"148","B001235",20137
"149","B000944",29389
"150","B001248",20355
"151","B001149",15014
"152","B001251",20340
"153","B001203",29350
"154","C000059",29323
"155","C000071",29124
"156","C000116",29766
"157","C001046",20144
"158","C001047",20146
"159","C001036",29774
"160","C001037",29919
"161","C000141",15408
"162","C001050",20306
"163","C001060",20516
"164","C000191",29720
"165","C001051",20356
"166","C001055",20322
"167","C000243",29327
"168","C000266",29550
"169","C001058",20326
"170","C001052",20324
"171","C000380",NA
"172","C001049",20147
"173","C001061",20517
"174","C000537",39301
"175","C000556",15092
"176","C001053",20344
"177","C001062",20531
"178","C000714",10713
"179","C000754",15019
"180","C001059",20501
"181","C000794",15453
"182","C000830",15601
"183","C000868",29100
"184","C001045",20111
"185","C001038",29925
"186","C000962",29584
"187","C001063",20533
"188","C001048",20139
"189","D000602",20302
"190","D000096",29717
"191","D000114",29714
"192","D000597",20141
"193","D000599",20350
"194","D000598",20108
"195","D000136",29576
"196","D000603",20511
"197","D000168",99342
"198","D000191",15410
"199","D000197",29710
"200","D000210",29731
"201","D000216",29109
"202","D000217",15094
"203","D000604",20526
"204","D000299",29336
"205","D000600",20316
"206","D000327",14413
"207","D000355",2605
"208","D000399",29571
"209","D000429",29104
"210","D000482",29561
"211","D000605",20534
"212","D000492",14813
"213","D000533",15455
"214","E000063",29144
"215","E000092",29362
"216","E000287",20323
"217","E000172",29736
"218","E000179",15603
"219","E000187",29563
"220","E000215",29312
"221","E000226",29745
"222","E000250",15023
"223","E000268",29300
"224","F000010",NA
"225","F000030",29313
"226","F000043",29559
"227","F000447",20315
"228","F000443",20127
"229","F000116",29325
"230","F000451",20524
"231","F000444",20100
"232","F000238",29510
"233","F000445",20143
"234","F000262",29756
"235","F000449",20518
"236","F000452",NA
"237","F000440",29773
"238","F000450",20521
"239","F000339",14824
"240","F000448",20304
"241","F000372",29541
"242","G000021",15413
"243","G000548",20336
"244","G000549",20345
"245","G000152",29739
"246","G000180",29122
"247","G000210",15604
"248","G000550",20319
"249","G000552",20527
"250","G000544",29943
"251","G000280",89767
"252","G000289",39308
"253","G000309",15100
"254","G000377",29762
"255","G000546",20124
"256","G000410",39304
"257","G000545",29941
"258","G000553",20529
"259","G000551",20305
"260","G000535",29348
"261","G000536",29532
"262","H000067",14828
"263","H000213",29318
"264","H001035",20314
"265","H001033",20133
"266","H000323",15417
"267","H000324",29337
"268","H000329",29580
"269","H001029",29929
"270","H000413",29502
"271","H000444",15419
"272","H001036",20352
"273","H000528",15420
"274","H001037",20349
"275","H001038",20519
"276","H000627",29380
"277","H000636",29763
"278","H000666",29136
"279","H000676",29361
"280","H000712",29396
"281","H001032",29923
"282","H001034",20103
"283","H000762",29750
"284","H000807",29520
"285","H000874",14873
"286","H000948",29737
"287","H000981",14835
"288","H001022",14239
"289","I000023",39300
"290","I000026",29937
"291","I000057",20129
"292","I000056",20107
"293","I000047",29392
"294","J000032",29573
"295","J000283",29585
"296","J000070",29120
"297","J000082",29755
"298","J000287",20512
"299","J000126",39305
"300","J000163",15028
"301","J000174",29143
"302","J000285",20116
"303","J000284",29930
"304","J000255",29546
"305","K000008",15104
"306","K000009",15029
"307","K000361",20112
"308","K000078",29544
"309","K000358",20121
"310","K000113",29564
"311","K000172",14430
"312","K000180",29733
"313","K000188",29769
"314","K000210",29375
"315","K000362",20325
"316","K000220",29338
"317","K000360",20115
"318","K000363",20333
"319","K000288",29365
"320","K000306",15105
"321","K000336",29748
"322","K000364",20520
"323","L000552",29517
"324","L000559",20136
"325","L000560",20145
"326","L000557",29908
"327","L000111",29522
"328","L000553",29553
"329","L000169",14432
"330","L000551",29778
"331","L000263",15033
"332","L000274",14644
"333","L000287",15431
"334","L000293",29352
"335","L000321",29341
"336","L000563",20508
"337","L000554",29539
"338","L000397",29504
"339","L000480",15612
"340","L000491",29393
"341","L000517",14647
"342","L000562",20119
"343","M001155",20503
"344","M000087",29379
"345","M001138",29349
"346","M001158",20532
"347","M000133",14435
"348","M001146",20317
"349","M001142",20140
"350","M001163",20538
"351","M000249",14649
"352","M000309",29744
"353","M001157",20530
"354","M001143",20122
"355","M001147",20332
"356","M000388",15451
"357","M000404",15613
"358","M000312",29729
"359","M001156",20522
"360","M000472",39316
"361","M000485",29746
"362","M000508",29315
"363","M000523",29344
"364","M001159",20535
"365","M000590",15614
"366","M000627",29358
"367","M001148",20358
"368","M001137",29776
"369","M001161",20513
"370","M000639",29373
"371","M000689",29331
"372","M001149",20328
"373","M000714",29586
"374","M001154",20341
"375","M001150",20331
"376","M001139",29905
"377","M000725",14256
"378","M001144",20110
"379","M000844",15083
"380","M001140",29915
"381","M001160",20537
"382","M000933",29149
"383","M000934",29722
"384","M001151",20346
"385","M001120",14072
"386","M001152",20311
"387","M001134",29549
"388","N000002",29377
"389","N000179",29903
"390","N000015",15616
"391","N000182",20353
"392","N000081",29552
"393","N000143",29725
"394","N000159",29513
"395","N000181",20307
"396","N000172",29118
"397","O000006",14265
"398","O000007",12036
"399","O000085",29123
"400","O000107",15049
"401","O000165",20126
"402","O000166",20114
"403","O000159",15050
"404","O000163",14875
"405","P000034",15454
"406","P000096",29741
"407","P000099",29101
"408","P000583",14290
"409","P000149",15619
"410","P000588",20337
"411","P000197",15448
"412","P000587",20117
"413","P000258",29127
"414","P000263",29751
"415","P000265",14675
"416","P000323",29734
"417","P000373",29752
"418","P000585",20135
"419","P000592",20528
"420","P000419",29311
"421","P000422",29384
"422","P000589",20334
"423","P000449",29386
"424","P000523",15438
"425","P000591",20505
"426","P000555",29390
"427","P000586",20113
"428","R000011",14448
"429","R000033",29126
"430","R000053",13035
"431","R000141",14045
"432","R000571",20125
"433","R000578",20536
"434","R000574",20303
"435","R000569",29928
"436","R000395",14854
"437","R000572",20120
"438","R000409",15621
"439","R000435",15634
"440","R000573",20102
"441","R000462",29742
"442","R000486",29317
"443","R000487",29321
"444","R000576",20329
"445","R000515",29346
"446","R000570",29939
"447","R000577",20343
"448","R000566",29723
"449","S000005",14656
"450","S001158",20502
"451","S001156",20310
"452","S000030",29709
"453","S000033",29147
"454","S000097",15112
"455","S001145",29911
"456","S001150",20104
"457","S001164",20540
"458","S001162",20525
"459","S001161",20515
"460","S001157",20321
"461","S000185",39307
"462","S000244",14657
"463","S000248",29134
"464","S000250",29759
"465","S000275",29501
"466","S000303",14860
"467","S001144",15449
"468","S000344",29707
"469","S001146",29933
"470","S000364",29718
"471","S001154",20134
"472","S001152",20109
"473","S001148",29910
"474","S000465",14451
"475","S000480",15444
"476","S000510",29768
"477","S000522",14863
"478","S000583",15445
"479","S000672",29703
"480","S001160",20510
"481","S001153",20105
"482","S001143",29519
"483","S000749",15064
"484","S000810",14053
"485","S000822",15627
"486","S001004",29747
"487","S001045",29360
"488","S001155",20131
"489","S001149",29927
"490","T000458",29907
"491","T000038",15628
"492","T000057",29705
"493","T000067",29135
"494","T000074",15637
"495","T000459",29921
"496","T000188",14669
"497","T000193",29368
"498","T000460",29901
"499","T000238",29572
"500","T000260",29524
"501","T000462",20130
"502","T000266",29730
"503","T000326",15072
"504","T000463",20342
"505","U000038",29906
"506","U000039",29924
"507","U000031",15446
"508","V000128",20330
"509","V000081",29378
"510","V000108",15124
"511","W000791",29932
"512","W000099",15630
"513","W000119",29567
"514","W000797",20504
"515","W000187",29106
"516","W000794",20106
"517","W000207",29383
"518","W000215",14280
"519","W000792",29926
"520","W000268",15447
"521","W000267",29509
"522","W000273",29516
"523","W000796",20506
"524","W000314",29715
"525","W000413",29525
"526","W000437",29534
"527","W000789",29779
"528","W000795",20138
"529","W000672",14869
"530","W000738",29309
"531","W000793",29931
"532","W000784",29355
"533","Y000031",13047
"534","Y000033",14066
"535","C001064",20539
"536","C000994",29107
"537","S000663",14661
"538","C000984",29587
"539","L000090",14837
"540","N000147",NA
"541","R000004",29505
"542","R000170",29764
"543","R000575",20301
"544","B000461",29508
"545","A000355",49500
"546","A000217",15125
"547","A000215",13002
"548","A000356",49501
"549","B000081",29528
"550","C000107",29332
"551","B001238",20339
"552","B000104",15402
"553","B000134",29363
"554","B000169",29511
"555","B000177",39315
"556","B000229",15003
"557","B000400",29574
"558","B000556",14802
"559","B000619",14407
"560","B000644",15008
"561","B000780",13056
"562","B000993",15700
"563","B000996",29569
"564","C000077",15407
"565","C000100",15600
"566","C001044",20132
"567","C000494",29382
"568","C001034",49701
"569","C000503",15450
"570","C000653",15093
"571","C000670",15635
"572","C000722",29765
"573","C000735",29726
"574","C000846",14808
"575","D000046",29370
"576","D000064",14617
"577","D000373",14620
"578","E000093",29529
"579","E000282",29115
"580","F000442",49900
"581","F000441",29917
"582","F000257",29542
"583","F000328",29329
"584","G000120",14825
"585","G000121",15026
"586","G000212",14015
"587","G000291",14288
"588","G000333",14904
"589","G000352",15503
"590","G000365",14628
"591","G000547",20128
"592","H000074",14632
"593","H000172",14829
"594","H000463",14105
"595","H000605",29738
"596","H000615",29568
"597","H000621",29302
"598","H000725",11204
"599","H001015",29306
"600","H001014",29704
"601","J000286",20348
"602","J000110",29727
"603","K000016",15030
"604","K000359",20118
"605","K000357",29904
"606","L000556",14248
"607","L000096",29554
"608","L000155",29374
"609","L000521",29533
"610","M000090",29712
"611","M000212",29562
"612","M000350",14842
"613","M000481",29518
"614","M000628",29334
"615","M000669",29578
"616","M000720",29333
"617","M001141",49904
"618","M000795",29366
"619","M000797",10757
"620","M000834",14039
"621","M000941",15434
"622","M001054",14508
"623","M001085",14907
"624","N000102",14908
"625","P000005",15051
"626","P000171",29719
"627","P000584",29913
"628","P000326",15437
"629","P000444",14677
"630","C001043",40102
"631","E000286",49902
"632","R000258",29700
"633","R000281",29531
"634","R000386",29708
"635","R000460",11044
"636","R000465",14855
"637","S000018",29500
"638","S000051",29565
"639","S000094",15442
"640","S000106",39508
"641","S000112",29711
"642","S001147",29920
"643","S000394",14052
"644","S000463",14861
"645","S000606",15116
"646","S000718",13042
"647","S001044",14454
"648","T000457",49503
"649","T000253",29330
"650","T000254",9369
"651","T000317",15071
"652","T000350",15121
"653","V000087",14458
"654","W000194",14462
"655","W000288",49101
"656","W000315",29753
"657","H000789",29320
"658","R000385",29117
"659","W000210",29556
"660","H000814",15423
"661","A000359",NA
"662","H001030",29914
"663","T000058",14679
"664","D000424",29105
"665","S000851",14664
"666","B001241",20354
"667","R000568",29771
"668","M001145",20318
"669","G000132",14421
"670","B000403",14605
"671","O000164",29902
"672","S001151",20142
"673","N000051",29581
"674","Q000016",29381
"675","G000439",29397
"676","D000549",39312
"677","K000259",15082
"678","T000424",29758
"679","H001031",29934
"680","M000316",29535
"681","L000558",29916
"682","F000392",14626
"683","B001249",20320
"684","S000044",29757
"685","C000640",29340
"686","L000043",29761
"687","S000597",29364
"688","T000461",29935
"689","D000275",29335
"690","C000873",12041
"691","G000336",15605
"692","M000477",29326
"693","L000342",15036
"694","C001070",40703
"695","C001071",40705
"696","K000367",40700
"697","M001170",40701
"698","W000802",40704
"699","T000464",40702
"700","W000803",40706
"701","A000362",20743
"702","A000363",20736
"703","B001256",20728
"704","B001257",20758
"705","B001258",20721
"706","B001259",20719
"707","B001260",20709
"708","C001065",20746
"709","C001066",20708
"710","C001067",20733
"711","C001068",20748
"712","C001069",20706
"713","D000606",20747
"714","D000607",20717
"715","E000288",20727
"716","E000289",20718
"717","F000453",20742
"718","G000554",20701
"719","G000555",20735
"720","H001039",20734
"721","H001040",20716
"722","H001041",20730
"723","H001042",20713
"724","H001043",20732
"725","J000288",20712
"726","J000289",20738
"727","K000365",20751
"728","K000366",20711
"729","L000564",20704
"730","L000565",20720
"731","M001164",20710
"732","M001165",20703
"733","M001166",20702
"734","M001167",20700
"735","M001169",20707
"736","M001168",20745
"737","P000593",20705
"738","R000580",20715
"739","S001167",20714
"740","S001168",20724
"741","S001169",20744
"742","S001170",20731
"743","S001171",20737
"744","S001165",20542
"745","S001172",20729
"746","S001173",20741
"747","S001174",20740
"748","W000798",20725
"749","W000799",20726
"750","W000800",20750
"751","W000801",20739
"752","Y000062",20723
"753","C000052",15090
"754","S001166",20541
"755","B001261",40707
"756","B001262",20753
"757","R000581",20752
"758","T000465",20754
"759","L000566",20755
"760","W000804",20756
"761","G000225",14627
"762","L000371",14469
"763","D000018",14900
"764","G000041",29521
"765","U000014",NA
"766","B000518",29716
"767","B001237",40106
"768","S001175",20762
"769","C000488",12009
"770","M000019",15037
"771","C001073",20760
"772","S001176",20759
"773","C001074",20761
"774","C001072",20757
"775","E000290",20763
"776","R000295",15705
"777","K000146",15702
"778","G000367",29367
"779","F000454",20749
"780","S000453",15060
"781","B000179",29129
"782","F000349",29371
"783","R000417",NA
"784","C000345",29514
"785","D000312",29307
"786","M000206",14879
"787","K000270",29395
"788","W000654",15077
"789","R000584",40902
"790","J000291",40905
"791","S001181",40906
"792","H001049",40907
"793","M001176",40908
"794","W000805",40909
"795","B001264",20900
"796","G000557",20901
"797","K000368",20902
"798","M001177",20903
"799","H001048",20963
"800","P000598",20904
"801","M001172",20905
"802","C001077",20906
"803","H001047",20907
"804","G000556",20908
"805","P000599",20909
"806","R000583",20910
"807","K000370",20911
"808","M001175",20912
"809","H001044",20913
"810","S001179",20914
"811","J000290",20915
"812","G000558",20916
"813","C001079",20917
"814","F000456",20918
"815","C001075",20919
"816","P000597",20920
"817","K000371",20921
"818","S001178",20922
"819","P000595",20923
"820","P000594",20924
"821","H001045",20925
"822","L000569",20926
"823","T000468",20927
"824","A000364",20928
"825","L000567",20929
"826","H001046",20930
"827","T000466",20931
"828","L000570",20932
"829","M001174",20933
"830","T000469",20934
"831","M001171",20935
"832","L000568",20936
"833","M001173",20937
"834","K000369",20938
"835","D000609",20939
"836","A000365",20940
"837","K000372",20942
"838","B001263",20943
"839","S001180",20944
"840","D000608",20945
"841","T000467",20946
"842","R000582",20947
"843","O000168",20948
"844","C001076",20949
"845","N000183",20950
"846","P000600",20951
"847","C001078",20952
"848","L000571",20953
"849","P000596",NA
"850","S001177",NA
"851","F000455",20941
"852","B001265",40900
"853","B001266",40903
"854","K000373",40901
"855","B001267",40910
"856","Q000023",20954
"857","M001178",20956
"858","F000457",40904
"859","C001080",20955
"860","L000572",40911
"861","K000374",40912
"862","G000559",20958
"863","O000169",20957
"864","K000088",49302
"865","M000688",14648
"866","E000084",10721
"867","M000992",15045
"868","H000367",10595
"869","M000842",14846
"870","P000328",10614
"871","l000305",15106
"872","D000366",14902
"873","R000497",14909
"874","C000269",14500
"875","W000253",12032
"876","J000120",29343
"877","C000377",29536
"878","R000249",11043
"879","K000118",14877
"880","B000971",15088
"881","C000813",49301
"882","B000918",10573
"883","A000002",2
"884","A000009",14000
"885","A000011",10568
"886","A000016",13
"887","A000017",13000
"888","A000018",13001
"889","A000024",18
"890","A000031",10700
"891","A000052",10500
"892","A000054",46
"893","A000062",52
"894","A000073",62
"895","A000076",14600
"896","A000094",82
"897","A000103",12000
"898","A000105",92
"899","A000106",93
"900","A000118",14286
"901","A000127",12100
"902","A000138",121
"903","A000139",14517
"904","A000161",142
"905","A000170",14200
"906","A000177",14401
"907","A000179",158
"908","A000186",165
"909","A000189",12001
"910","A000200",177
"911","A000202",14513
"912","A000204",10702
"913","A000205",13053
"914","A000207",14001
"915","A000208",10569
"916","A000209",15001
"917","A000211",29121
"918","A000255",205
"919","A000212",10703
"920","A000213",14601
"921","A000214",14402
"922","A000216",226
"923","A000220",14878
"924","A000221",10502
"925","A000222",267
"926","A000223",270
"927","A000224",13003
"928","A000225",275
"929","A000226",15084
"930","A000329",14602
"931","A000227",291
"932","A000337",14201
"933","A000228",301
"934","B000008",29112
"935","B000024",14403
"936","B000025",13004
"937","B000028",29353
"938","B000029",14003
"939","B000035",339
"940","B000037",14603
"941","B000047",14800
"942","B000062",364
"943","B000064",10570
"944","B000069",13005
"945","B000083",14202
"946","B000108",10704
"947","B001226",39314
"948","B000139",431
"949","B000141",433
"950","B000151",29351
"951","B000153",14404
"952","B000160",14604
"953","B000170",458
"954","B000178",465
"955","B000190",476
"956","B000200",14100
"957","B000201",486
"958","B000204",15002
"959","B000222",503
"960","B000223",504
"961","B000236",15004
"962","B000239",518
"963","B000241",10503
"964","B000244",14069
"965","B000245",521
"966","B000254",10800
"967","B000272",12002
"968","B000279",14204
"969","B000280",14004
"970","B000292",563
"971","B000296",567
"972","B000298",14205
"973","B000310",10504
"974","B000315",13006
"975","B000318",14405
"976","B000323",590
"977","B000330",10505
"978","B000351",12101
"979","B000358",14801
"980","B000362",NA
"981","B000363",14406
"982","B000371",633
"983","B000377",639
"984","B000384",645
"985","B000391",652
"986","B000392",15086
"987","B000401",660
"988","B000408",13007
"989","B000416",672
"990","B000422",14606
"991","B000426",680
"992","B000431",11000
"993","B000432",12003
"994","B000436",688
"995","B000451",11001
"996","B000462",15403
"997","B000472",10705
