"","bioguide_id","icpsr_id"
"998","B000506",11002
"999","B000517",29140
"1000","B000536",777
"1001","B000538",14206
"1002","B000548",11003
"1003","B000550",789
"1004","B000551",NA
"1005","B000561",798
"1006","B000567",14207
"1007","B000576",29357
"1008","B000592",14067
"1009","B000593",823
"1010","B000594",824
"1011","B000600",830
"1012","B000605",835
"1013","B000607",837
"1014","B000608",838
"1015","B000615",14607
"1016","B000620",14208
"1017","B000621",846
"1018","B000622",29507
"1019","B000639",14700
"1020","B000646",868
"1021","B000647",14701
"1022","B000648",15009
"1023","B000656",10801
"1024","B000666",15087
"1025","B000676",891
"1026","B000682",14005
"1027","B000699",913
"1028","B000725",937
"1029","B000727",939
"1030","B000736",948
"1031","B000756",14911
"1032","B000771",11004
"1033","B000778",986
"1034","B000791",997
"1035","B000798",15404
"1036","B000813",1018
"1037","B000817",29138
"1038","B000823",1027
"1039","B000839",11005
"1040","B000845",15012
"1041","B000849",1050
"1042","B000862",14209
"1043","B000867",10506
"1044","B000871",11201
"1045","B000880",1077
"1046","B000884",1081
"1047","B000890",1087
"1048","B000893",10572
"1049","B000897",15632
"1050","B000909",1104
"1051","B000917",11006
"1052","B000940",1130
"1053","B000966",10574
"1054","B000967",1154
"1055","B000969",10507
"1056","B000982",1167
"1057","B000997",15013
"1058","B001024",1205
"1059","B001026",13100
"1060","B001035",1215
"1061","B001036",15405
"1062","B001057",14300
"1063","B001063",29558
"1064","B001076",49103
"1065","B001077",1252
"1066","B001080",14007
"1067","B001090",1264
"1068","B001091",11007
"1069","B001092",1265
"1070","B001102",14008
"1071","B001104",10575
"1072","B001111",1282
"1073","B001113",12004
"1074","B001127",NA
"1075","B001153",14076
"1076","B001155",10576
"1077","B001156",10577
"1078","B001158",15080
"1079","B001165",1328
"1080","B001166",11008
"1081","B001167",1329
"1082","B001172",15089
"1083","B001182",13055
"1084","B001201",11009
"1085","B001209",10802
"1086","B001212",1368
"1087","B001213",39309
"1088","B001216",1371
"1089","B001220",14608
"1090","B001221",13008
"1091","C000002",10707
"1092","C000017",12005
"1093","C000019",1393
"1094","C000054",10708
"1095","C000055",10709
"1096","C000067",10578
"1097","C000079",14609
"1098","C000113",1476
"1099","C000117",1479
"1100","C000120",1482
"1101","C000128",1489
"1102","C000134",29706
"1103","C000137",14408
"1104","C000143",10508
"1105","C000153",13054
"1106","C000154",1510
"1107","C000158",14804
"1108","C000162",1517
"1109","C000164",12044
"1110","C000165",14610
"1111","C000178",14210
"1112","C000189",1540
"1113","C000199",1549
"1114","C000201",10710
"1115","C000220",1569
"1116","C000221",1570
"1117","C000228",1577
"1118","C000261",14409
"1119","C000263",1610
"1120","C000264",1611
"1121","C000275",1620
"1122","C000293",15016
"1123","C000312",15129
"1124","C000321",12007
"1125","C000322",14805
"1126","C000338",1678
"1127","C000342",1682
"1128","C000344",14611
"1129","C000346",1684
"1130","C000356",13101
"1131","C000365",1702
"1132","C000371",12008
"1133","C000383",1717
"1134","C000385",29530
"1135","C000388",1721
"1136","C000389",1722
"1137","C000409",10510
"1138","C000444",1776
"1139","C000448",14102
"1140","C000462",15017
"1141","C000475",10579
"1142","C000476",10580
"1143","C000512",10581
"1144","C000516",10711
"1145","C000523",14612
"1146","C000540",1861
"1147","C000542",14806
"1148","C000555",15091
"1149","C000581",14613
"1150","C000589",1904
"1151","C000596",1911
"1152","C000598",14010
"1153","C000618",14410
"1154","C000621",15018
"1155","C000629",1941
"1156","C000633",29125
"1157","C000634",14068
"1158","C000637",12045
"1159","C000638",11066
"1160","C000645",1952
"1161","C000646",NA
"1162","C000666",10712
"1163","C000682",14011
"1164","C000702",13057
"1165","C000709",2009
"1166","C000721",12102
"1167","C000725",2023
"1168","C000736",2032
"1169","C000737",29557
"1170","C000767",29303
"1171","C000772",2065
"1172","C000773",14411
"1173","C000775",NA
"1174","C000780",10511
"1175","C000782",14211
"1176","C000787",14412
"1177","C000788",NA
"1178","C000799",13009
"1179","C000802",2087
"1180","C000807",12010
"1181","C000809",14614
"1182","C000823",11010
"1183","C000836",29116
"1184","C000845",14807
"1185","C000866",10714
"1186","C000869",2143
"1187","C000871",14615
"1188","C000877",12103
"1189","C000903",29551
"1190","C000919",14681
"1191","C000925",14012
"1192","C000979",10715
"1193","C000991",2255
"1194","C000992",14468
"1195","C000997",13051
"1196","C001005",2266
"1197","C001006",2267
"1198","C001011",2272
"1199","C001014",2275
"1200","D000017",14284
"1201","D000001",2295
"1202","D000004",2298
"1203","D000030",14501
"1204","D000037",14013
"1205","D000038",12011
"1206","D000041",2329
"1207","D000043",13010
"1208","D000044",14616
"1209","D000051",15081
"1210","D000065",14810
"1211","D000094",2376
"1212","D000102",2383
"1213","D000106",15409
"1214","D000109",2389
"1215","D000125",13048
"1216","D000203",10716
"1217","D000209",NA
"1218","D000183",14619
"1219","D000185",14502
"1220","D000211",2476
"1221","D000220",11011
"1222","D000222",13011
"1223","D000231",14811
"1224","D000234",13012
"1225","D000239",11012
"1226","D000241",12012
"1227","D000255",2513
"1228","D000259",14901
"1229","D000260",2517
"1230","D000266",2523
"1231","D000267",14212
"1232","D000269",2525
"1233","D000279",2533
"1234","D000326",10717
"1235","D000344",2594
"1236","D000359",15095
"1237","D000360",2609
"1238","D000368",2616
"1239","D000390",2636
"1240","D000401",10513
"1241","D000402",2646
"1242","D000409",10514
"1243","D000416",14621
"1244","D000419",2660
"1245","D000425",2665
"1246","D000433",2671
"1247","D000434",2672
"1248","D000435",14414
"1249","D000451",15602
"1250","D000456",2691
"1251","D000462",10718
"1252","D000466",14874
"1253","D000467",2700
"1254","D000471",14214
"1255","D000474",2706
"1256","D000481",2713
"1257","D000499",13013
"1258","D000558",13014
"1259","D000523",2752
"1260","D000537",10582
"1261","D000548",14814
"1262","D000566",14703
"1263","D000571",2791
"1264","D000574",14310
"1265","D000575",10515
"1266","D000585",2803
"1267","D000586",14815
"1268","D000587",2804
"1269","D000588",10720
"1270","D000592",14816
"1271","D000593",14817
"1272","E000004",12104
"1273","E000013",14216
"1274","E000017",14903
"1275","E000018",2822
"1276","E000031",14818
"1277","E000033",15097
"1278","E000035",11013
"1279","E000043",14217
"1280","E000054",2854
"1281","E000055",10803
"1282","E000067",10787
"1283","E000068",13104
"1284","E000077",14415
"1285","E000064",10583
"1286","E000096",11014
"1287","E000112",2901
"1288","E000120",2909
"1289","E000121",2910
"1290","E000148",10516
"1291","E000174",14819
"1292","E000175",14218
"1293","E000181",2965
"1294","E000184",14219
"1295","E000186",29304
"1296","E000198",14623
"1297","E000201",15022
"1298","E000204",10722
"1299","E000208",14416
"1300","E000211",2987
"1301","E000213",11015
"1302","E000214",11016
"1303","E000218",15411
"1304","E000233",14418
"1305","E000236",14916
"1306","E000240",10723
"1307","E000254",NA
"1308","E000258",14417
"1309","E000266",3028
"1310","E000273",3034
"1311","E000284",14704
"1312","F000437",49304
"1313","F000012",3054
"1314","F000013",10804
"1315","F000015",3056
"1316","F000023",10724
"1317","F000025",10725
"1318","F000040",14285
"1319","F000041",3078
"1320","F000046",NA
"1321","F000049",15098
"1322","F000053",14624
"1323","F000059",15024
"1324","F000060",3092
"1325","F000075",3105
"1326","F000078",14221
"1327","F000087",NA
"1328","F000088",14625
"1329","F000102",14821
"1330","F000110",29354
"1331","F000111",14822
"1332","F000123",10517
"1333","F000128",29391
"1334","F000135",10518
"1335","F000137",3158
"1336","F000151",14215
"1337","F000152",3171
"1338","F000161",14222
"1339","F000184",15412
"1340","F000187",29515
"1341","F000208",14419
"1342","F000209",3224
"1343","F000215",14223
"1344","F000218",12014
"1345","F000227",3240
"1346","F000229",3242
"1347","F000233",3246
"1348","F000235",14823
"1349","F000237",3249
"1350","F000239",10726
"1351","F000245",3255
"1352","F000255",3264
"1353","F000260",3268
"1354","F000268",14302
"1355","F000270",10727
"1356","F000272",10584
"1357","F000283",3286
"1358","F000286",12046
"1359","F000319",3321
"1360","F000329",14467
"1361","F000332",29560
"1362","F000438",49504
"1363","F000347",15025
"1364","F000348",29110
"1365","F000350",10585
"1366","F000351",NA
"1367","F000356",3349
"1368","F000371",3364
"1369","F000380",13015
"1370","F000381",12015
"1371","F000384",3374
"1372","F000387",29543
"1373","F000388",14014
"1374","F000422",3409
"1375","F000424",10586
"1376","F000426",29545
"1377","F000430",10587
"1378","F000434",29394
"1379","F000435",NA
"1380","G000015",11017
"1381","G000016",3433
"1382","G000025",15099
"1383","G000034",13103
"1384","G000036",14420
"1385","G000047",14470
"1386","G000055",11018
"1387","G000069",10519
"1388","G000071",3480
"1389","G000072",14303
"1390","G000091",3499
"1391","G000098",3506
"1392","G000102",3510
"1393","G000105",11067
"1394","G000130",3535
"1395","G000134",15636
"1396","G000144",10728
"1397","G000151",3553
"1398","G000153",10588
"1399","G000175",3575
"1400","G000192",10589
"1401","G000208",10729
"1402","G000226",14016
"1403","G000236",14304
"1404","G000237",3629
"1405","G000240",14422
"1406","G000267",3658
"1407","G000282",3670
"1408","G000290",10521
"1409","G000321",14423
"1410","G000348",10590
"1411","G000349",14225
"1412","G000368",3743
"1413","G000371",15414
"1414","G000381",3754
"1415","G000382",15415
"1416","G000387",13016
"1417","G000388",12105
"1418","G000400",15101
"1419","G000402",14629
"1420","G000407",3775
"1421","G000417",14471
"1422","G000418",3783
"1423","G000420",10591
"1424","G000450",10730
"1425","G000454",10731
"1426","G000458",11065
"1427","G000465",3824
"1428","G000471",3830
"1429","G000480",14630
"1430","G000495",3853
"1431","G000499",15102
"1432","G000504",10592
"1433","G000508",3864
"1434","G000511",14631
"1435","G000512",3867
"1436","G000513",11019
"1437","G000515",14424
"1438","G000524",14827
"1439","G000528",14017
"1440","G000531",10593
"1441","G000537",14018
"1442","H000010",10522
"1443","H000012",14227
"1444","H000013",3901
"1445","H000041",3929
"1446","H000048",3936
"1447","H000049",10523
"1448","H000058",14880
"1449","H000070",14291
"1450","H000073",14228
"1451","H000081",3963
"1452","H000085",3967
"1453","H000096",29308
"1454","H000114",10732
"1455","H000124",11020
"1456","H000144",14633
"1457","H000151",15606
"1458","H000158",10733
"1459","H000164",10594
"1460","H000166",14229
"1461","H000168",14019
"1462","H000170",11202
"1463","H000171",10734
"1464","H000173",10735
"1465","H000174",4043
"1466","H000175",12016
"1467","H000191",10524
"1468","H000197",4064
"1469","H000204",4071
"1470","H000216",4081
"1471","H000230",12040
"1472","H000236",15416
"1473","H000237",10805
"1474","H000241",14231
"1475","H000249",4110
"1476","H000264",4125
"1477","H000269",15027
"1478","H000281",10525
"1479","H000287",14305
"1480","H000291",4148
"1481","H000297",4154
"1482","H000302",14830
"1483","H000306",10526
"1484","H000310",4165
"1485","H000317",14104
"1486","H000327",12017
"1487","H000340",14831
"1488","H000343",11203
"1489","H000344",14515
"1490","H000346",10736
"1491","H000374",14905
"1492","H000384",14504
"1493","H000385",4227
"1494","H000388",15079
"1495","H000390",15418
"1496","H000408",4247
"1497","H000424",4262
"1498","H000437",4275
"1499","H000438",4276
"1500","H000439",14913
"1501","H000440",11021
"1502","H000445",14705
"1503","H000448",14233
"1504","H000449",14425
"1505","H000452",29547
"1506","H000456",13050
"1507","H000465",10737
"1508","H000471",4299
"1509","H000490",14832
"1510","H000502",4328
"1511","H000514",15103
"1512","H000530",4354
"1513","H000547",14833
"1514","H000550",4373
"1515","H000559",4382
"1516","H000561",10806
"1517","H000563",10738
"1518","H000566",13017
"1519","H000568",4388
"1520","H000582",14234
"1521","H000586",14834
"1522","H000598",4418
"1523","H000624",13018
"1524","H000638",14020
"1525","H000641",14634
"1526","H000652",15607
"1527","H000670",15421
"1528","H000675",14514
"1529","H000678",4482
"1530","H000683",4487
"1531","H000684",4488
"1532","H000690",4494
"1533","H000692",12018
"1534","H000707",29388
"1535","H000713",4514
"1536","H000717",4518
"1537","H000719",14235
"1538","H000720",4520
"1539","H000722",14426
"1540","H000729",15422
"1541","H000746",4543
"1542","H000747",14021
"1543","H000752",14022
"1544","H000753",4548
"1545","H000776",14635
"1546","H000786",4579
"1547","H000788",29128
"1548","H000797",10596
"1549","H000802",4592
"1550","H000840",10739
"1551","H000851",14236
"1552","H000875",4660
"1553","H000878",14237
"1554","H000897",14023
"1555","H000901",14427
"1556","H000905",14106
"1557","H000906",14024
"1558","H000912",29314
"1559","H000922",12106
"1560","H000951",14706
"1561","H000953",4728
"1562","H000956",14516
"1563","H000965",10740
"1564","H000972",11022
"1565","H001001",10741
"1566","H001011",10597
"1567","H001013",14680
"1568","H001018",14636
"1569","I000001",10528
"1570","I000007",4796
"1571","I000029",14428
"1572","I000039",4824
"1573","J000008",4846
"1574","J000013",4851
"1575","J000047",15608
"1576","J000057",4891
"1577","J000064",4898
"1578","J000074",14637
"1579","J000083",14429
"1580","J000098",4927
"1581","J000099",14241
"1582","J000100",4928
"1583","J000101",14707
"1584","J000108",10529
"1585","J000109",4935
"1586","J000119",4943
"1587","J000135",4957
"1588","J000149",29770
"1589","J000158",4977
"1590","J000160",4979
"1591","J000187",15609
"1592","J000189",14107
"1593","J000195",5009
"1594","J000200",14836
"1595","J000211",95120
"1596","J000216",12038
"1597","J000246",5056
"1598","J000248",5058
"1599","J000265",15426
"1600","J000266",14027
"1601","J000267",5073
"1602","J000269",10807
"1603","J000278",5083
"1604","K000011",15505
"1605","K000013",5097
"1606","K000014",5098
"1607","K000015",5099
"1608","K000017",14708
"1609","K000019",14242
"1610","K000020",5101
"1611","K000025",11023
"1612","K000032",5112
"1613","K000036",5116
"1614","K000037",13019
"1615","K000038",10744
"1616","K000040",5118
"1617","K000044",5122
"1618","K000053",5131
"1619","K000070",5148
"1620","K000077",14243
"1621","K000086",13020
"1622","K000107",5180
"1623","K000110",15427
"1624","K000114",10809
"1625","K000130",5199
"1626","K000144",5213
"1627","K000153",14028
"1628","K000162",14244
"1629","K000170",5235
"1630","K000171",5236
"1631","K000177",5241
"1632","K000181",29322
"1633","K000190",14245
"1634","K000195",10530
"1635","K000196",5255
"1636","K000199",5258
"1637","K000244",5301
"1638","K000249",5306
"1639","K000262",29372
"1640","K000264",11024
"1641","K000273",5326
"1642","K000274",29150
"1643","K000298",5349
"1644","K000302",12019
"1645","K000304",14638
"1646","K000307",15031
"1647","K000309",15428
"1648","K000312",29139
"1649","K000318",10531
"1650","K000319",14431
"1651","K000320",5362
"1652","K000322",14639
"1653","K000325",14246
"1654","K000326",10745
"1655","K000328",39313
"1656","K000333",14247
"1657","K000335",5372
"1658","K000343",10789
"1659","K000348",11025
"1660","K000351",5385
"1661","K000356",11027
"1662","L000018",5404
"1663","L000020",14071
"1664","L000024",5410
"1665","L000045",15430
"1666","L000049",12020
"1667","L000054",5436
"1668","L000065",5447
"1669","L000069",5451
"1670","L000081",5463
"1671","L000098",29114
"1672","L000116",5495
"1673","L000119",15611
"1674","L000122",5500
"1675","L000148",14077
"1676","L000167",14640
"1677","L000180",14641
"1678","L000547",14838
"1679","L000187",14434
"1680","L000192",14642
"1681","L000561",14433
"1682","L000221",10599
"1683","L000225",15032
"1684","L000226",14029
"1685","L000237",14643
"1686","L000240",5606
"1687","L000243",13021
"1688","L000260",5625
"1689","L000264",15034
"1690","L000265",14249
"1691","L000295",15035
"1692","L000299",5654
"1693","L000326",5678
"1694","L000333",13022
"1695","L000344",5694
"1696","L000360",14030
"1697","L000381",14251
"1698","L000382",10600
"1699","L000396",14645
"1700","L000411",15128
"1701","L000413",10601
"1702","L000417",10602
"1703","L000425",5764
"1704","L000428",5767
"1705","L000429",10746
"1706","L000420",15631
"1707","L000431",29527
"1708","L000446",5783
"1709","L000458",10747
"1710","L000477",12021
"1711","L000479",14839
"1712","L000486",14646
"1713","L000506",12022
"1714","L000507",15823
"1715","L000508",14070
"1716","L000509",11028
"1717","L000516",14289
"1718","L000520",5843
"1719","M000005",5873
"1720","M000010",10533
"1721","M000011",10752
"1722","M000014",5880
"1723","M000015",15615
"1724","M000020",5884
"1725","M000021",5885
"1726","M000022",10753
"1727","M000023",15038
"1728","M000026",10754
"1729","M000039",5900
"1730","M000041",14033
"1731","M000052",5912
"1732","M000053",5913
"1733","M000058",14254
"1734","M000065",5924
"1735","M000070",5929
"1736","M000078",13052
"1737","M000100",29385
"1738","M000113",5967
"1739","M000117",15107
"1740","M000121",14034
"1741","M000129",29398
"1742","M000136",14436
"1743","M000139",14437
"1744","M000143",14438
"1745","M000148",10603
"1746","M000152",5998
"1747","M000174",14840
"1748","M000182",10755
"1749","M000195",14841
"1750","M000197",10604
"1751","M000199",6039
"1752","M000207",29540
"1753","M000224",6061
"1754","M000236",49305
"1755","M000241",10535
"1756","M000242",11031
"1757","M000244",13023
"1758","M000250",10605
"1759","M000253",6084
"1760","M000257",14906
"1761","M000260",14439
"1762","M000264",14650
"1763","M000273",6101
"1764","M000286",11032
"1765","M000291",13024
"1766","M000306",15040
"1767","M000311",6134
"1768","M000318",10748
"1769","M000332",6151
"1770","M000340",10606
"1771","M000342",15041
"1772","M000343",11063
"1773","M000346",11029
"1774","M000349",13025
"1775","M000364",6177
"1776","M000365",13026
"1777","M000393",6204
"1778","M000398",14843
"1779","M000399",10607
"1780","M000410",11030
"1781","M000413",14252
"1782","M000414",6220
"1783","M000418",6224
"1784","M000432",14844
"1785","M000433",10749
"1786","M000436",6240
"1787","M000445",6249
"1788","M000449",6253
"1789","M000452",6256
"1790","M000458",14845
"1791","M000459",10750
"1792","M000466",29399
"1793","M000473",14253
"1794","M000478",6276
"1795","M000486",10810
"1796","M000490",13027
"1797","M000512",15042
"1798","M000513",13028
"1799","M000527",13029
"1800","M000530",12024
"1801","M000558",10608
"1802","M000566",15108
"1803","M000573",15432
"1804","M000582",6366
"1805","M000589",15043
"1806","M000603",14032
"1807","M000605",6386
"1808","M000608",10536
"1809","M000610",10751
"1810","M000620",6399
"1811","M000623",10811
"1812","M000626",10756
"1813","M000635",12039
"1814","M000664",6437
"1815","M000667",11033
"1816","M000671",6442
"1817","M000675",13030
"1818","M000678",14073
"1819","M000682",6451
"1820","M000684",15109
"1821","M000685",14255
"1822","M000686",14036
"1823","M000687",15433
"1824","M000692",6455
"1825","M000703",12025
"1826","M000708",14037
"1827","M000719",6477
"1828","M000730",10812
"1829","M000759",NA
"1830","M000762",6516
"1831","M000770",6524
"1832","M000778",6532
"1833","M000779",13049
"1834","M000794",14257
"1835","M000796",10609
"1836","M000799",6548
"1837","M000808",14038
"1838","M000812",6559
"1839","M000826",13031
"1840","M000832",10758
"1841","M000833",12026
"1842","M000836",6579
"1843","M000839",14258
"1844","M000843",15639
"1845","M000845",6584
"1846","M000847",6586
"1847","M000851",10813
"1848","M000859",6597
"1849","M000860",15111
"1850","M000865",11035
"1851","M000876",6611
"1852","M000881",15044
"1853","M000892",6626
"1854","M000927",10537
"1855","M000926",14040
"1856","M000930",6661
"1857","M000956",14308
"1858","M000958",6685
"1859","M000991",6718
"1860","M000995",6721
"1861","M000999",14847
"1862","M001009",10538
"1863","M001014",6738
"1864","M001021",10610
"1865","M001022",6745
"1866","M001025",49303
"1867","M001031",10539
"1868","M001033",6754
"1869","M001035",6756
"1870","M001044",14260
"1871","M001045",6765
"1872","M001057",15046
"1873","M001074",6792
"1874","M001077",6795
"1875","M001078",6796
"1876","M001088",14441
"1877","M001092",10814
"1878","M001100",10815
"1879","M001101",13032
"1880","M001104",6816
"1881","M001114",6826
"1882","M001121",6831
"1883","M001123",14678
"1884","M001128",14261
"1885","M001130",11036
"1886","M001132",14442
"1887","N000003",15435
"1888","N000005",14848
"1889","N000009",6845
"1890","N000016",14262
"1891","N000019",10540
"1892","N000027",14849
"1893","N000028",6860
"1894","N000033",10816
"1895","N000052",6881
"1896","N000053",6882
"1897","N000054",29583
"1898","N000094",29119
"1899","N000095",11037
"1900","N000106",15047
"1901","N000113",6936
"1902","N000116",6939
"1903","N000127",14263
"1904","N000133",6955
"1905","N000136",10541
"1906","N000137",6958
"1907","N000163",14264
"1908","N000171",14108
"1909","N000178",10542
"1910","O000015",7003
"1911","O000016",7004
"1912","O000053",7041
"1913","O000058",7046
"1914","O000088",7070
"1915","O000090",10759
"1916","O000098",7081
"1917","O000001",14443
"1918","O000069",15048
"1919","O000074",7061
"1920","O000083",10543
"1921","O000084",10612
"1922","O000108",29146
"1923","O000120",7101
"1924","O000121",7102
"1925","O000134",10760
"1926","O000156",14042
"1927","P000009",12107
"1928","P000047",14444
"1929","P000049",29743
"1930","P000066",15617
"1931","P000080",14043
"1932","P000097",14652
"1933","P000098",7228
"1934","P000100",7229
"1935","P000103",7232
"1936","P000104",14850
"1937","P000106",10613
"1938","P000112",15171
"1939","P000121",14266
"1940","P000134",14267
"1941","P000148",15618
"1942","P000152",15452
"1943","P000166",10817
"1944","P000170",14445
"1945","P000193",10818
"1946","P000196",7313
"1947","P000215",15052
"1948","P000218",7333
"1949","P000222",11205
"1950","P000229",15228
"1951","P000259",29111
"1952","P000264",10544
"1953","P000272",11038
"1954","P000273",14287
"1955","P000280",13033
"1956","P000287",7392
"1957","P000303",7408
"1958","P000348",10545
"1959","P000349",7450
"1960","P000352",7453
