"","bioguide_id","icpsr_id"
"1961","P000366",7467
"1962","P000398",7498
"1963","P000399",11064
"1964","P000401",7500
"1965","P000405",NA
"1966","P000408",7506
"1967","P000415",11039
"1968","P000426",10615
"1969","P000452",15620
"1970","P000477",7568
"1971","P000485",13034
"1972","P000513",14268
"1973","P000516",7605
"1974","P000520",12027
"1975","P000522",7610
"1976","P000528",11062
"1977","P000546",14044
"1978","P000549",7634
"1979","P000552",7637
"1980","P000553",7638
"1981","P000556",10791
"1982","P000559",7642
"1983","P000569",10546
"1984","P000574",14446
"1985","Q000007",14447
"1986","Q000010",7671
"1987","Q000012",7673
"1988","Q000013",10616
"1989","R000001",7682
"1990","R000003",10761
"1991","R000012",11041
"1992","R000018",7695
"1993","R000046",7722
"1994","R000065",11042
"1995","R000067",14653
"1996","R000072",15439
"1997","R000077",7749
"1998","R000080",15053
"1999","R000082",7753
"2000","R000107",10762
"2001","R000567",29772
"2002","R000108",7777
"2003","R000109",10547
"2004","R000113",7781
"2005","R000132",7799
"2006","R000134",10790
"2007","R000143",10617
"2008","R000150",10618
"2009","R000152",10548
"2010","R000159",10763
"2011","R000164",10764
"2012","R000165",7824
"2013","R000178",29347
"2014","R000187",7844
"2015","R000188",7845
"2016","R000191",7847
"2017","R000206",10619
"2018","R000232",14269
"2019","R000243",15056
"2020","R000250",7901
"2021","R000252",29103
"2022","R000259",10549
"2023","R000260",7908
"2024","R000262",14046
"2025","R000268",14270
"2026","R000277",14654
"2027","R000280",7925
"2028","R000282",7926
"2029","R000308",14851
"2030","R000312",10550
"2031","R000314",7954
"2032","R000317",7958
"2033","R000354",15122
"2034","R000357",7995
"2035","R000374",8010
"2036","R000383",12042
"2037","R000384",14853
"2038","R000389",8021
"2039","R000392",8024
"2040","R000401",8032
"2041","R000404",8035
"2042","R000420",10765
"2043","R000421",10766
"2044","R000422",14047
"2045","R000423",10620
"2046","R000424",8049
"2047","R000426",8051
"2048","R000436",14048
"2049","R000442",10551
"2050","R000458",8080
"2051","R000459",14655
"2052","R000464",10552
"2053","R000467",8084
"2054","R000469",10553
"2055","R000481",15057
"2056","R000482",15123
"2057","R000484",13037
"2058","R000485",10621
"2059","R000489",14676
"2060","R000495",14449
"2061","R000508",10622
"2062","R000510",13038
"2063","R000512",11045
"2064","R000525",10819
"2065","R000536",8138
"2066","R000543",14271
"2067","R000545",12028
"2068","R000547",8147
"2069","R000556",10554
"2070","R000558",14049
"2071","S000014",15441
"2072","S000016",10821
"2073","S000045",11046
"2074","S000055",15504
"2075","S000056",15622
"2076","S000057",8214
"2077","S000058",14272
"2078","S000062",14050
"2079","S000066",15623
"2080","S000068",14509
"2081","S000070",10767
"2082","S000075",8225
"2083","S000081",14856
"2084","S000087",14450
"2085","S000096",12108
"2086","S000102",8247
"2087","S000108",10556
"2088","S000109",15058
"2089","S000117",8258
"2090","S000119",29324
"2091","S000120",8260
"2092","S000121",11047
"2093","S000124",10768
"2094","S000125",15624
"2095","S000128",10769
"2096","S000131",10770
"2097","S000132",14510
"2098","S000133",12043
"2099","S000135",8268
"2100","S000136",14857
"2101","S000138",8270
"2102","S000142",14051
"2103","S000143",15114
"2104","S000146",14273
"2105","S000159",10557
"2106","S000161",8288
"2107","S000174",8301
"2108","S000184",8311
"2109","S000193",10558
"2110","S000213",29506
"2111","S000217",12029
"2112","S000219",8341
"2113","S000224",8346
"2114","S000230",13040
"2115","S000232",8353
"2116","S000243",10623
"2117","S000269",49100
"2118","S000282",14859
"2119","S000286",14658
"2120","S000294",14274
"2121","S000327",8437
"2122","S000332",39306
"2123","S000335",8444
"2124","S000367",8474
"2125","S000378",8485
"2126","S000383",13041
"2127","S000388",10559
"2128","S000393",14660
"2129","S000395",10560
"2130","S000401",10624
"2131","S000406",8507
"2132","S000407",15059
"2133","S000408",8508
"2134","S000409",14872
"2135","S000423",14275
"2136","S000429",14710
"2137","S000430",8527
"2138","S000434",10820
"2139","S000454",8549
"2140","S000462",15443
"2141","S000472",10625
"2142","S000473",8564
"2143","S000477",15061
"2144","S000479",15115
"2145","S000505",8593
"2146","S000517",10822
"2147","S000527",14864
"2148","S000533",8616
"2149","S000545",8628
"2150","S000579",14876
"2151","S000584",15625
"2152","S000587",29579
"2153","S000590",8666
"2154","S000596",8672
"2155","S000601",15626
"2156","S000602",12110
"2157","S000622",14276
"2158","S000640",8709
"2159","S000662",29724
"2160","S000669",10626
"2161","S000673",14277
"2162","S000675",14662
"2163","S000701",8764
"2164","S000716",14278
"2165","S000717",8778
"2166","S000739",11206
"2167","S000756",8814
"2168","S000764",8177
"2169","S000762",10561
"2170","S000769",10627
"2171","S000772",14663
"2172","S000775",10628
"2173","S000776",10562
"2174","S000778",8824
"2175","S000782",10772
"2176","S000785",15117
"2177","S000795",14466
"2178","S000803",13043
"2179","S000804",10773
"2180","S000818",14865
"2181","S000829",8866
"2182","S000836",12047
"2183","S000841",14054
"2184","S000844",14452
"2185","S000846",11050
"2186","S000847",11051
"2187","S000852",8883
"2188","S000860",10563
"2189","S000890",13102
"2190","S000902",14665
"2191","S000907",14711
"2192","S000928",10629
"2193","S000935",14453
"2194","S000937",29570
"2195","S000948",12030
"2196","S000962",14309
"2197","S000991",15118
"2198","S000997",9017
"2199","S001037",9056
"2200","S001039",11052
"2201","S001040",14055
"2202","S001057",9072
"2203","S001075",15066
"2204","S001077",NA
"2205","S001101",15119
"2206","S001103",10774
"2207","S001113",29131
"2208","S001115",14666
"2209","S001122",15120
"2210","S001134",12031
"2211","S001136",9141
"2212","S001138",14056
"2213","S001139",14667
"2214","T000001",9144
"2215","T000022",10631
"2216","T000034",15068
"2217","T000035",9174
"2218","T000048",29582
"2219","T000053",14668
"2220","T000070",9203
"2221","T000099",9230
"2222","T000109",9240
"2223","T000110",9241
"2224","T000113",39303
"2225","T000118",9248
"2226","T000128",10775
"2227","T000134",13044
"2228","T000156",9284
"2229","T000178",10792
"2230","T000184",15069
"2231","T000198",9320
"2232","T000200",9322
"2233","T000217",11053
"2234","T000218",9339
"2235","T000229",9350
"2236","T000233",10564
"2237","T000234",13045
"2238","T000237",9356
"2239","T000243",14058
"2240","T000265",11061
"2241","T000294",10776
"2242","T000297",9408
"2243","T000298",9409
"2244","T000310",14455
"2245","T000314",29359
"2246","T000316",15070
"2247","T000321",14059
"2248","T000322",10823
"2249","T000356",14075
"2250","T000362",14060
"2251","T000367",14456
"2252","T000373",9473
"2253","T000393",14279
"2254","T000395",9494
"2255","T000400",14457
"2256","T000405",29319
"2257","T000410",10777
"2258","T000411",10565
"2259","T000436",10632
"2260","T000445",10824
"2261","U000001",10566
"2262","U000002",9549
"2263","U000004",9551
"2264","U000017",15629
"2265","U000034",9578
"2266","V000006",15073
"2267","V000024",10633
"2268","V000051",9627
"2269","V000069",9645
"2270","V000027",10794
"2271","V000029",14074
"2272","V000026",15074
"2273","V000047",9623
"2274","V000093",13046
"2275","V000098",10778
"2276","V000105",9677
"2277","V000109",10779
"2278","V000112",14459
"2279","V000124",15075
"2280","W000018",10567
"2281","W000024",9716
"2282","G000408",29575
"2283","W000035",10793
"2284","W000038",15244
"2285","W000044",14460
"2286","W000049",10780
"2287","W000065",10781
"2288","W000068",14461
"2289","W000089",9775
"2290","W000092",14511
"2291","W000107",14061
"2292","W000108",9791
"2293","W000110",10825
"2294","W000120",9801
"2295","W000121",9802
"2296","W000139",29526
"2297","W000147",12048
"2298","W000177",29145
"2299","W000180",14866
"2300","W000192",10782
"2301","W000197",10634
"2302","W000226",10635
"2303","W000228",9895
"2304","W000235",14867
"2305","W000237",14868
"2306","W000256",9920
"2307","W000258",14463
"2308","W000290",10636
"2309","W000310",9968
"2310","W000317",11054
"2311","W000320",9975
"2312","W000323",9978
"2313","W000326",15076
"2314","W000362",10637
"2315","W000390",10783
"2316","W000406",12033
"2317","W000410",10060
"2318","W000419",14464
"2319","W000426",14670
"2320","W000428",10075
"2321","W000439",10085
"2322","W000445",10091
"2323","W000446",10092
"2324","W000448",11055
"2325","W000465",10110
"2326","W000502",10147
"2327","W000525",11056
"2328","W000528",14671
"2329","W000559",10201
"2330","W000572",10212
"2331","W000607",14915
"2332","W000610",10249
"2333","W000636",11057
"2334","W000641",10279
"2335","W000647",14282
"2336","W000663",10299
"2337","W000665",49104
"2338","W000671",12034
"2339","W000675",10308
"2340","W000680",10784
"2341","W000682",14673
"2342","W000686",NA
"2343","W000752",14870
"2344","W000763",10391
"2345","W000777",14674
"2346","W000778",10785
"2347","W000780",10638
"2348","W000781",11058
"2349","W000782",10639
"2350","Y000006",10414
"2351","Y000013",10421
"2352","Y000014",12035
"2353","Y000028",14063
"2354","Y000035",14065
"2355","Y000043",10446
"2356","Y000047",10450
"2357","Y000051",14465
"2358","Y000052",14064
"2359","Y000053",10454
"2360","Y000060",10461
"2361","Z000001",10463
"2362","Z000002",14283
"2363","Z000003",10464
"2364","Z000004",29130
"2365","Z000008",29133
"2366","Z000010",11059
"2367","Z000013",14512
"2368","Z000014",15078
"2369","Z000016",11060
"2370","J000256",10788
"2371","T000075",14057
"2372","W000227",14281
"2373","R000189",15440
"2374","B000910",10786
"2375","D000534",10719
"2376","g000268",12037
"2377","G000272",10520
"2378","G000320",3704
"2379","G000421",3785
"2380","S000779",15065
"2381","W000391",29577
"2382","B001268",40913
"2383","A000195",10501
"2384","A000203",10701
"2385","A000206",195
"2386","A000219",14002
"2387","A000229",310
"2388","B000063",11200
"2389","B000078",29310
"2390","B000092",387
"2391","B000271",546
"2392","B001225",14702
"2393","B000788",14006
"2394","B000851",10571
"2395","B000908",1103
"2396","B000919",14803
"2397","B001008",10706
"2398","B001180",1341
"2399","B001208",1365
"2400","C000073",12006
"2401","C000431",1763
"2402","C000758",2052
"2403","D000122",10512
"2404","D000131",14618
"2405","D000158",2433
"2406","D000446",14622
"2407","E000239",14220
"2408","E000259",14820
"2409","F000141",12013
"2410","F000261",14224
"2411","F000353",3346
"2412","F000401",3388
"2413","H000278",4139
"2414","H000392",14232
"2415","H000479",10527
"2416","H000484",4311
"2417","H000904",4686
"2418","H000930",14238
"2419","H000947",4724
"2420","J000033",10742
"2421","J000115",10598
"2422","J000148",14025
"2423","J000151",10743
"2424","J000176",4993
"2425","J000206",5019
"2426","J000232",14026
"2427","K000341",5377
"2428","L000252",5617
"2429","L000267",29376
"2430","L000379",14250
"2431","L000415",5756
"2432","M000105",12023
"2433","M000175",10534
"2434","M000183",14035
"2435","M000191",6033
"2436","M000568",6353
"2437","M000718",11034
"2438","M000727",6483
"2439","M000736",15110
"2440","M000811",14713
"2441","M000923",14259
"2442","M000990",6717
"2443","M001098",10611
"2444","M001108",6820
"2445","O000010",14041
"2446","O000055",7043
"2447","P000230",7343
"2448","P000439",7533
"2449","R000041",7717
"2450","R000229",15055
"2451","R000337",13036
"2452","R000562",10555
"2453","S000021",8185
"2454","S000189",11048
"2455","S000436",8532
"2456","S000514",14862
"2457","S000548",10771
"2458","S000554",8636
"2459","S000560",11049
"2460","S000586",15062
"2461","S000607",15063
"2462","T000010",10630
"2463","W000212",9882
"2464","W000517",10162
"2465","W000518",10163
"2466","W000520",14672
"2467","W000570",14062
"2468","W000571",10640
"2469","D000610",20959
"2470","C001081",20960
"2471","D000611",20961
"2472","G000561",40914
"2473","G000560",20962
"2474","W000810",21122
"2475","R000591",21192
"2476","B001274",21193
"2477","S001185",21102
"2478","G000565",21103
"2479","Q000024",21104
"2480","S001183",21105
"2481","C001087",21106
"2482","G000567",21107
"2483","W000809",21108
"2484","D000612",21109
"2485","B001270",21110
"2486","T000470",21111
"2487","G000562",21112
"2488","C001083",21113
"2489","S001186",21114
"2490","N000185",21115
"2491","W000806",21116
"2492","R000593",21117
"2493","W000808",21118
"2494","W000807",21119
"2495","A000366",21120
"2496","R000590",21121
"2497","S001189",21123
"2498","H001050",21124
"2499","L000573",21125
"2500","D000613",21127
"2501","K000378",21128
"2502","H001059",21129
"2503","S001182",21130
"2504","S001188",21100
"2505","R000592",21131
"2506","B001275",21132
"2507","Y000064",21133
"2508","H001057",21134
"2509","Y000063",21135
"2510","R000588",21137
"2511","L000574",21138
"2512","H001052",21139
"2513","B001271",21141
"2514","H001058",21142
"2515","A000367",21143
"2516","C001085",21145
"2517","C001086",21146
"2518","N000186",21147
"2519","P000601",21148
"2520","H001053",21149
"2521","L000576",21150
"2522","H001055",21151
"2523","G000570",21152
"2524","R000594",21153
"2525","G000569",21154
"2526","H001054",21155
"2527","G000564",21156
"2528","H001051",21157
"2529","R000585",21101
"2530","B001272",21160
"2531","J000292",21162
"2532","S001187",21163
"2533","R000586",21164
"2534","G000563",21165
"2535","L000575",21166
"2536","K000376",21167
"2537","M001181",21168
"2538","M001179",21170
"2539","B001269",21171
"2540","C001084",21172
"2541","S001184",21173
"2542","D000615",21174
"2543","G000566",21175
"2544","M001182",21176
"2545","N000184",21177
"2546","F000459",21178
"2547","D000616",21179
"2548","B001273",21180
"2549","F000458",21181
"2550","F000461",21182
"2551","C001082",21183
"2552","R000589",21185
"2553","H001060",21186
"2554","G000568",21191
"2555","H001056",21187
"2556","D000614",21189
"2557","R000587",21190
"2558","R000595",41102
"2559","A000368",41106
"2560","J000293",41111
"2561","C001088",40916
"2562","B001277",41101
"2563","M001183",40915
"2564","L000577",41110
"2565","P000603",41104
"2566","H001061",41107
"2567","E000291",21159
"2568","M001180",21188
"2569","W000811",21126
"2570","F000460",21184
"2571","B001276",21158
"2572","P000602",21136
"2573","K000375",21140
"2574","H001062",21194
"2575","H001063",21195
"2576","T000471",21197
"2577","A000369",21196
"2578","B001278",21198
"2579","B001279",21199
"2580","D000354",2604
"2581","B001280",21336
"2582","C001098",41304
"2583","K000383",41300
"2584","W000817",41301
"2585","H001067",21346
"2586","Y000065",21317
"2587","D000621",21318
"2588","R000596",21320
"2589","F000462",21321
"2590","G000573",21322
"2591","P000604",31103
"2592","C001095",21301
"2593","C001093",21323
"2594","D000622",21325
"2595","S001190",21326
"2596","P000607",21370
"2597","S001192",21367
"2598","W000814",21360
"2599","O000170",21361
"2600","C001091",21362
"2601","W000816",21364
"2602","V000131",21365
"2603","V000132",21366
"2604","K000382",21340
"2605","D000620",21334
"2606","E000292",21327
"2607","B001286",21329
"2608","M001185",21344
"2609","C001092",21345
"2610","G000572",21363
"2611","B001282",21333
"2612","R000598",21357
"2613","M001187",21348
"2614","H001065",21349
"2615","L000578",21302
"2616","H001068",21303
"2617","C001097",21309
"2618","V000130",21314
"2619","F000463",41302
"2620","K000384",41305
"2621","L000579",21313
"2622","L000580",21341
"2623","W000813",21330
"2624","K000379",21335
"2625","B001284",21331
"2626","M001189",21332
"2627","K000380",21372
"2628","H001064",21369
"2629","W000812",21337
"2630","K000381",21368
"2631","D000618",21338
"2632","D000617",31101
"2633","P000606",21347
"2634","R000597",21359
"2635","C001090",21358
"2636","P000605",21356
"2637","C001096",21350
"2638","M001190",21355
"2639","B001283",21354
"2640","J000295",21353
"2641","B001281",21352
"2642","W000815",21351
"2643","M001188",21342
"2644","J000294",21343
"2645","C001094",21305
"2646","S001193",21306
"2647","V000129",21307
"2648","B001285",21308
"2649","N000187",21310
"2650","T000472",21312
"2651","E000293",21316
"2652","G000571",21324
"2653","R000599",21311
"2654","D000619",21328
"2655","M001184",31102
"2656","H001069",41303
"2657","H001066",21339
"2658","C001089",31100
"2659","S001191",21300
"2660","B001287",21304
"2661","P000608",21315
"2662","M001191",21319
"2663","S001194",41112
"2664","C001099",41306
"2665","K000385",21371
"2666","S001195",21373
"2667","C001100",41307
"2668","B001288",41308
"2669","M001192",21374
"2670","C001101",21375
"2671","B001289",21376
"2672","W000818",41309
"2673","J000296",21401
"2674","C001102",21377
"2675","P000612",41501
"2676","E000295",41502
"2677","S001197",41503
"2678","T000476",41504
"2679","P000609",21500
"2680","R000605",41505
"2681","G000574",21502
"2682","H001072",21503
"2683","W000821",21563
"2684","D000623",21504
"2685","G000576",21559
"2686","K000387",21505
"2687","W000822",21538
"2688","L000582",21507
"2689","J000297",21558
"2690","T000474",21508
"2691","M001195",21557
"2692","Z000017",21539
"2693","C001105",21555
"2694","W000820",21509
"2695","B001292",21554
"2696","B001290",21553
"2697","B001297",21510
"2698","P000610",NA
"2699","G000575",21511
"2700","L000584",21552
"2701","B001291",21551
"2702","R000602",21540
"2703","H001073",21550
"2704","R000601",21549
"2705","M001193",21537
"2706","B001296",21548
"2707","C001106",21547
"2708","R000604",21546
"2709","S001196",21541
"2710","A000370",21545
"2711","K000386",21542
"2712","R000603",21544
"2713","W000819",21543
"2714","M001196",21525
"2715","N000188",21536
"2716","C001107",21512
"2717","M001194",21526
"2718","C001103",21513
"2719","H001070",21534
"2720","E000294",21531
"2721","H001071",21514
"2722","Z000018",21532
"2723","L000581",21530
"2724","L000583",21515
"2725","D000624",21529
"2726","T000475",21528
"2727","A000372",21516
"2728","B001293",21527
"2729","Y000066",21521
"2730","B001294",21520
"2731","B001295",21519
"2732","T000473",21517
"2733","P000611",21524
"2734","R000600",NA
"2735","A000371",21506
"2736","A000373",21533
"2737","N000189",21556
"2738","S001198",41500
"2739","A000374",21522
"2740","G000577",21523
"2741","M001197",21501
"2742","D000625",21560
"2743","K000388",21561
"2744","L000585",21562
"2745","D000626",21564
"2746","D000627",21713
"2747","M001200",21736
"2748","C001112",21709
"2749","C001111",21712
"2750","K000390",21729
"2751","S001201",21747
"2752","O000171",21739
"2753","R000608",21743
"2754","M001199",21735
"2755","F000464",21716
"2756","T000478",21749
"2757","F000466",21718
"2758","B001301",21704
"2759","G000579",21720
"2760","D000628",21714
"2761","H001074",21725
"2762","S001199",21745
"2763","G000580",21721
"2764","K000391",21730
"2765","B001304",21707
"2766","R000606",21741
"2767","E000296",21566
"2768","E000297",21715
"2769","G000581",21722
"2770","J000298",21726
"2771","B001302",21705
"2772","G000578",21719
"2773","R000609",21744
"2774","R000607",21742
"2775","F000465",21717
"2776","B001299",21702
"2777","M001198",21734
"2778","M001201",21737
"2779","B001305",21708
"2780","K000392",21731
"2781","A000375",21700
"2782","T000477",21748
"2783","C001109",21710
"2784","C001113",41700
"2785","H001076",41702
"2786","P000613",21740
"2787","C001110",21711
"2788","H001075",41701
"2789","B001303",21706
"2790","L000586",21732
"2791","C001108",21565
"2792","K000393",41703
"2793","G000583",21723
"2794","M001202",21738
"2795","L000587",21733
"2796","S001200",21746
"2797","G000582",NA
"2798","B001298",21701
"2799","B001300",21703
"2800","H001077",21724
"2801","J000299",21727
"2802","K000389",21728
"2803","S001202",41704
"2804","E000298",21750
"2805","G000584",21751
"2806","N000190",21753
"2807","H001078",21752
"2808","G000585",21754
"2809","J000300",41705
"2810","C001114",21755
"2811","S001203",41706
"2812","L000588",21756
"2813","H001079",41707
"2814","L000589",21757
"2815","C001115",21758
"2816","B001306",21759
"2817","P000617",21955
"2818","O000172",21949
"2819","S001205",21762
"2820","S001211",21968
"2821","N000191",21948
"2822","H001081",21931
"2823","G000586",21921
"2824","T000482",21977
"2825","T000483",21978
"2826","J000303",21764
"2827","T000481",21975
"2828","G000587",21922
"2829","E000299",21917
"2830","D000631",21915
"2831","L000592",21940
"2832","O000173",21950
"2833","H001080",21928
"2834","M001206",21761
"2835","F000469",21920
"2836","T000479",21973
"2837","G000590",21926
"2838","R000612",21959
"2839","R000615",41902
"2840","C001118",21908
"2841","W000827",21984
"2842","G000589",21925
"2843","B001309",21905
"2844","J000301",21935
"2845","S001214",21971
"2846","B001307",21903
"2847","P000615",21952
"2848","G000591",21927
"2849","A000377",21901
"2850","G000588",21924
"2851","H001082",21760
"2852","J000302",21936
"2853","M001204",21945
"2854","T000480",21974
"2855","W000823",21981
"2856","P000614",21951
"2857","V000133",21980
"2858","H001085",21934
"2859","R000610",21956
"2860","R000614",21961
"2861","C001120",21911
"2862","M001207",21947
"2863","M001208",21944
"2864","U000040",21979
"2865","C001122",21913
"2866","M001209",21943
"2867","S001210",21967
"2868","R000611",21957
"2869","S001213",21970
"2870","M001205",21946
"2871","C001121",21912
"2872","F000467",21918
"2873","C001119",21910
"2874","P000616",21953
"2875","W000825",21983
"2876","L000593",21939
"2877","S001207",21964
"2878","L000590",21938
"2879","W000826",21763
"2880","H001090",21930
"2881","H001087",21932
"2882","P000618",21954
"2883","R000616",21960
"2884","A000378",21902
"2885","C001117",21906
"2886","D000629",21914
"2887","G000592",21923
"2888","S001208",21965
"2889","K000394",21937
"2890","M001203",21942
"2891","D000630",21916
"2892","B001308",21904
"2893","A000376",21900
"2894","F000468",21919
"2895","L000591",21941
"2896","S001209",21966
"2897","C001123",21907
"2898","S001206",21963
"2899","W000824",21982
"2900","S001215",21972
"2901","H001088",21929
"2902","S001212",21969
"2903","T000484",21976
"2904","S001216",21962
"2905","S001217",41903
"2906","B001310",41900
"2907","H001089",41901
"2908","R000613",21958
"2909","H001083",21933
"2910","S001204",NA
"2911","C001124",21909
"2912","K000395",21985
"2913","B001311",21986
"2914","M001210",21987
