familyName,givenName,middleName,profileText
White,Hays,Baxter,"A Representative from Kansas; born near Fairfield, Jefferson County, Iowa, on September 21, 1855; attended the rural schools of his native county; engaged in agricultural pursuits; moved to Jewell County, Kans., in 1875 and engaged in agricultural pursuits near Mankato; taught school at Mankato in 1876; member of the State house of representatives 1888-1890; member of the State senate 1900-1904; mayor of Mankato in 1914 and 1915; member of the State tax commission in 1915-1918; elected as a Republican to the Sixty-sixth and to the four succeeding Congresses (March 4, 1919-March 3, 1929); chairman, Committee on Election of President, Vice President, and Representatives (Sixty-eighth through Seventieth Congresses); election unsuccessfully contested by W.H. Clark; was not a candidate for renomination in 1928; died in Mankato, Kans., September 29, 1930; interment in Mount Hope Cemetery."
Lehman,William,,"A Representative from Florida; born in Selma, Dallas County, Ala., October 5, 1913; graduated from Dallas Academy and Selma High School, Selma, Ala., 1930; B.S., University of Alabama, Tuscaloosa, Ala., 1934; attended Oxford University, Oxford, England, 1965; auto dealer; teacher, Miami Norland Junior High School, Miami, Fla., 1963-1964; instructor, Miami Dade Junior College, Miami, Fla., 1965-1966; member, Dade County, Fla., school board, 1966-1972; elected as a Democrat to the Ninety-third and to the nine succeeding Congresses (January 3, 1973-January 3, 1993); was not a candidate for renomination to the One Hundred Third Congress in 1992; died on March 16, 2005, in Miami Beach, Fla."
Ford,Gerald,Rudolph,"A Representative from Michigan, Vice President, and thirty-eighth President of the United States; born in Omaha, Douglas County, Nebr., July 14, 1913; moved to Grand Rapids, Mich., 1914 and attended the public schools; graduated, University of Michigan at Ann Arbor, Mich., 1935; graduated from Yale University Law School, New Haven, Conn., 1941; admitted to the bar in 1941; served in the United States Navy 1942-1946; elected as a Republican to the Eighty-first Congress; reelected to the twelve succeeding Congresses and served from January 3, 1949, until his resignation from the United States House of Representatives December 6, 1973, to become the fortieth Vice President of the United States; minority leader (Eighty-ninth through Ninety-third Congresses); first Vice President to be nominated by the President and confirmed by the Congress pursuant to the twenty-fifth amendment to the Constitution of the United States; sworn in as the thirty-eighth President of the United States, August 9, 1974, when President Richard M. Nixon resigned, and served until January 20, 1977; unsuccessful candidate for election in 1976; died on December 26, 2006, in Rancho Mirage, Calif.; lay in state in the Capitol Rotunda, December 30, 2006, to January 2, 2007; interment at the Gerald R. Ford Presidential Museum and Library, Grand Rapids, Mich."
Mills,Roger,Quarles,"A Representative and a Senator from Texas; born in Todd County, Ky., March 30, 1832; attended the common schools; moved to Texas in 1849; studied law; admitted to the bar in 1852 and commenced practice in Corsicana, Tex.; member, State house of representatives 1859-1860; enlisted in the Confederate Army and served throughout the Civil War, attaining the rank of colonel of the Tenth Regiment, Texas Infantry; elected as a Democrat to the Forty-third and to the nine succeeding Congresses and served from March 4, 1873, until his resignation on March 29, 1892, having been elected Senator; chairman, Committee on Ways and Means (Fiftieth Congress), Committee on Interstate and Foreign Commerce (Fifty-second Congress); elected to the United States Senate in 1892 to fill the vacancy caused by the resignation of John H. Reagan; reelected in 1893 and served from March 30, 1892, to March 3, 1899; was not a candidate for reelection; died in Corsicana, Tex., September 2, 1911; interment in Oakwood Cemetery."
Woods,John,,"A Representative from Ohio; born in Johnstown, Dauphin County, Pa., October 18, 1794; moved with his parents to Ohio, where he attended the common schools; served in the War of 1812; after the war operated a school near Springborough for two years; studied law; was admitted to the bar in 1819 and commenced the practice of his profession in Hamilton, Butler County, Ohio; prosecuting attorney of Butler County 1820-1825; elected to the Nineteenth and Twentieth Congresses (March 4, 1825-March 3, 1829); unsuccessful candidate for reelection in 1828 to the Twenty-first Congress; became editor and publisher of the Hamilton Intelligencer in 1829; State auditor of Ohio from 1845 to 1851; president of the Cincinnati, Hamilton &amp; Indianapolis Railroad; died in Hamilton, Ohio, July 30, 1855; interment in Greenwood Cemetery."
Graham,William,,"A Representative from Indiana; born at sea March 16, 1782; settled with his parents in Harrodsburg, Mercer County, Ky.; attended the public schools; moved to Vallonia, Ind., in 1811; engaged in agricultural pursuits; member of the Territorial house of representatives in 1812; delegate to the State constitutional convention in 1816; member of the State house of representatives 1816-1821 and served as speaker; served in the State senate 1821-1833; elected as a Whig to the Twenty-fifth Congress (March 4, 1837-March 3, 1839); unsuccessful candidate for reelection in 1838 to the Twenty-sixth Congress; resumed agricultural pursuits; died near Vallonia, Ind., August 17, 1858; interment in the White Church Cemetery, Vallonia, Ind."
McCleery,James,,"A Representative from Louisiana; born in Mecca Township, Trumbull County, Ohio, December 2, 1837; attended Oberlin (Ohio) College in 1859 and 1860; served in the Union Army during the Civil War; commissioned second lieutenant of Company A, Forty-first Regiment, Ohio Volunteer Infantry, in 1861, and promoted through the ranks to major in 1865; entered the Regular Army as captain in the Forty-fifth Infantry in 1866 and subsequently received the brevets of major and brigadier general of Volunteers; retired December 15, 1870, and settled in St. Mary Parish, La.; purchased a plantation; practiced law and was connected with the Freedmen's Bureau in North Carolina and Louisiana; moved to Shreveport, La.; appointed superintendent of public education for the fourth division; elected as a Republican to the Forty-second Congress and served from March 4, 1871, until his death while on a visit in New York City November 5, 1871; interment in the Christian Church Cemetery, Cortland, Ohio."
Dyer,Leonidas,Carstarphen,"A Representative from Missouri; born near Warrenton, Warren County, Mo., June 11, 1871; attended the common schools, Central Wesleyan College, Warrenton, Mo., and Washington University, St. Louis, Mo.; studied law; was admitted to the bar in 1893 and commenced practice in St. Louis, Mo.; served in the Spanish-American War; was a member of the staff of Governor Hadley of Missouri, with the rank of colonel; commander in chief of the Spanish War Veterans in 1915 and 1916; elected as a Republican to the Sixty-second Congress (March 4, 1911-March 3, 1913); presented credentials as a Member-elect to the Sixty-third Congress and served from March 4, 1913, to June 19, 1914, when he was succeeded by Michael J. Gill, who contested his election; elected to the Sixty-fourth and to the eight succeeding Congresses (March 4, 1915-March 3, 1933); unsuccessful candidate for reelection in 1932 to the Seventy-third Congress and for election in 1934 to the Seventy-fourth Congress and in 1936 to the Seventy-fifth Congress; resumed the practice of law; died in St. Louis, Mo., December 15, 1957; interment in Oak Grove Cemetery."
Owens,Burgess,,"a Representative from Utah; born in Columbus, Franklin County, Ohio, August 2, 1951; graduated from James S. Rickards High School, Tallahassee, Fla., 1969; B.S., University of Miami, Coral Gables, Fla., 1975; professional athlete; business executive; nonprofit executive; entrepreneur; elected as a Republican to the One Hundred Seventeenth and to the succeeding Congress (January 3, 2021-present)."
Preston,Francis,,"A Representative from Virginia; born in Greenfield, Botetourt County, Va., August 2, 1765; was graduated from the College of William and Mary, Williamsburg, Va., in 1783; studied law; was admitted to the bar and practiced in Montgomery and Washington Counties; member of the state house of delegates in 1788 and 1789; elected as an Anti-Administration candidate to the Third Congress and reelected as a Republican to the Fourth Congress (March 4, 1793-March 3, 1797); declined to be a candidate for renomination; settled in Abingdon, Va., and resumed the practice of law; again a member of the state house of delegates 1812-1814; colonel of Volunteers in the War of 1812; served in the state senate 1816-1820; died at the home of his son, William C. Preston, in Columbia, S.C., May 26, 1835; interment in Aspinvale Cemetery, near Seven Mile Ford, Va."
McNerney,Jerry,,"a Representative from California; born in Albuquerque, Bernalillo County, N. Mex., June 18, 1951; attended the United States Military Academy, West Point, N.Y., 1969-1971; B.S., University of New Mexico, Albuquerque, N. Mex., 1973; M.S., University of New Mexico, Albuquerque, N. Mex., 1975; Ph.D., University of New Mexico, Albuquerque, N. Mex., 1981; engineer; business owner; unsuccessful candidate for election to the One Hundred Ninth Congress in 2004; elected as a Democrat to the One Hundred Tenth and to the seven succeeding Congresses (January 3, 2007-January 3, 2023); was not a candidate for reelection to the One Hundred Eighteenth Congress in 2022."
Johnson,Anton,Joseph,"A Representative from Illinois; born in Peoria, Ill., October 20, 1878; attended the public schools and the School of Agriculture of the University of Missouri at Columbia; served as first sergeant, Fifth Infantry, Company G, Illinois National Guard, 1898-1901; letter carrier, Peoria, Ill., 1900-1913; engaged in agricultural pursuits near Peoria, Ill., 1913-1921; engaged in dairy-products manufacturing in Macomb, Ill., 1926-1938; president of the Illinois Milk Dealers' Association 1931-1936; president of the Illinois Dairy Products Association in 1937; elected as a Republican to the Seventy-sixth and to the four succeeding Congresses (January 3, 1939-January 3, 1949); was not a candidate for renomination in 1948 to the Eighty-first Congress; elected mayor of Macomb, Ill., in 1949 for a four-year term but resigned after serving two years; died in Macomb, Ill., on April 16, 1958; interment in Springdale Cemetery, Peoria, Ill."
Paul,John,,"(Father of John Paul [1883-1964]), a Representative from Virginia; born in Rockingham County, Va., June 30, 1839; attended the common schools and Roanoke College, Salem, Va.; during the Civil War entered the Confederate Army and became a captain in the First Virginia Cavalry; studied law in the University of Virginia at Charlottesville and was graduated in 1867; was admitted to the bar in 1867 and commenced practice in Harrisonburg, Va.; Commonwealth attorney of Rockingham County 1870-1877; served in the State senate 1877-1880; unsuccessful candidate for election in 1878 to the Forty-sixth Congress; elected as a Readjuster Democrat to the Forty-seventh Congress (March 4, 1881-March 3, 1883); presented credentials as a Member-elect to the Forty-eighth Congress and served from March 4, 1883, until September 5, 1883, when he resigned, having been appointed to a judicial position; the election subsequently was successfully contested by Charles T. O'Farrall; appointed judge of the United States District Court for the Western District of Virginia by President Arthur and served from September 5, 1883, until his death in Harrisonburg, Va., November 1, 1901; interment in Woodbine Cemetery."
Kasich,John,Richard,"A Representative from Ohio; born in McKees Rocks, Allegheny County, Pa., May 13, 1952; attended the public schools in McKees Rocks; B.A., Ohio State University, Columbus, 1974; administrative assistant to State senator, 1975-1977; elected to the Ohio Legislature, 1979-1982; elected as a Republican to the Ninety-eighth and to the eight succeeding Congresses (January 3, 1983-January 3, 2001); chairman, Committee on the Budget (One Hundred Fourth through One Hundred Sixth Congresses); was not a candidate for reelection to the One Hundred Seventh Congress; unsuccessful candidate for the Republican nomination for President of the United States in 2016; Governor of Ohio, 2011-present."
Adams,Wilbur,Louis,"A Representative from Delaware; born in Georgetown, Sussex County, Del., October 23, 1884; attended the public schools, Delaware College, Newark, Del., and Dickinson College, Carlisle, Pa.; was graduated from the law department of the University of Pennsylvania at Philadelphia in 1907; was admitted to the bar the same year and commenced practice in Wilmington, Del.; unsuccessful candidate for election as attorney general in 1924; elected as a Democrat to the Seventy-third Congress (March 4, 1933-January 3, 1935); was not a candidate for renomination in 1934, but was an unsuccessful candidate for election to the United States Senate; moved to Georgetown, Del., in 1934 and continued the practice of law; acting postmaster of Georgetown, Del., from May 6, 1937, until his death; died in Lewes, Del., on December 4, 1937; interment in Union Cemetery, Georgetown, Del."
Negrete McLeod,Gloria,,"A Representative from California; born in Los Angeles, Los Angeles County, Calif., September 6, 1941; A.A., Chaffey Community College, Rancho Cucamonga, Calif.; instructional aide; member of the Chaffey Community College board, 1995-2000; president of the Chaffey Community College board, 2000; member of the California state assembly, 2000-2006; member of the California state senate, 2006-2012; elected as a Democrat to the One Hundred Thirteenth Congress (January 3, 2013-January 3, 2015); was not a candidate for reelection to the One Hundred Fourteenth Congress in 2014, but was an unsuccessful candidate for election to San Bernadino County, Calif., board of supervisors."
James,Rorer,Abraham,"A Representative from Virginia; born near Brosville, Pittsylvania County, Va., March 1, 1859; instructed by private tutors; attended Roanoke College; was graduated from the Virginia Military Institute at Lexington in 1882 and from the law department of the University of Virginia at Charlottesville in 1887; was admitted to the bar in 1887 and commenced practice in Danville, Va.; became owner and editor of the Danville Register in 1899 and later purchased the Danville Bee; member of the State house of delegates 1889-1892; served in the State senate 1893-1901; delegate to the Democratic National Convention in 1920; chairman of the fifth district Democratic committee; chairman of the Democratic State committee; elected as a Democrat to the Sixty-sixth Congress, by special election, to fill the vacancy caused by the resignation of United States Representative Edward W. Saunders, and reelected to the Sixty-seventh Congress (June 1, 1920-August 6, 1921); died on August 6, 1921, in Danville, Va.; interment in Green Hill Cemetery."
Moseley,Jonathan,Ogden,"A Representative from Connecticut; born in East Haddam, Conn., April 9, 1762; attended the common schools; was graduated from Yale College in 1780; studied law; was admitted to the bar and commenced practice in East Haddam, Conn.; member of the State house of representatives 1794-1804; justice of the peace of East Haddam, Conn., 1794-1817; State's attorney of Middlesex County 1801-1805; colonel of the Twenty-fourth Regiment, Connecticut Militia, in 1802; elected as a Federalist to the Ninth and to the seven succeeding Congresses (March 4, 1805-March 3, 1821); moved to Saginaw, Mich., and continued the practice of law until his death on September 9, 1838."
English,James,Edward,"A Representative and a Senator from Connecticut; born in New Haven, Conn., March 13, 1812; attended the common schools; engaged in the lumber business, banking, and manufacturing; member, New Haven board of selectmen 1847-1861; member, common council 1848-1849; member, State house of representatives 1855; member, State senate 1856-1858; unsuccessful candidate for lieutenant governor 1860; elected as a Democrat to the Thirty-seventh and Thirty-eighth Congresses (March 4, 1861-March 3, 1865); was not a candidate for renomination in 1864; unsuccessful candidate for election as Governor in 1866; elected Governor of Connecticut in 1867, 1868, and 1870; member, State house of representatives 1872; unsuccessful candidate for election in 1872 to the Forty-third Congress; appointed as a Democrat to the United States Senate to fill the vacancy caused by the death of Orris S. Ferry and served from November 27, 1875, to May 17 1876, when a successor was elected; unsuccessful candidate for election in 1876 to fill the vacancy; resumed his manufacturing and commercial activities; died in New Haven, Conn., on March 2, 1890; interment in Evergreen Cemetery."
Nugen,Robert,Hunter,"A Representative from Ohio; born near Hallidays Cove, Washington County, Pa., on July 16, 1809; moved to Ohio in 1811 with his parents, who settled in Columbiana County; received a limited education; moved to Tuscarawas County in 1828; engaged in agricultural pursuits; contractor; held several local offices; delegate to the Democratic National Convention at Charleston in 1860; elected as a Democrat to the Thirty-seventh Congress (March 4, 1861-March 3, 1863); superintendent of the Ohio Canal until his death in Newcomerstown, Tuscarawas County, Ohio, February 28, 1872; interment in Newcomerstown Cemetery."
Taylor,John,W.,"A Representative from New York; born in Charlton, N.Y., March 26, 1784; received his early education at home; was graduated from Union College, Schenectady, N.Y., in 1803; studied law; was admitted to the bar in 1807 and commenced practice in Ballston Spa, N.Y.; organized the Ballston Center Academy; justice of the peace in 1808; member of the state assembly in 1812 and 1813; elected as a Republican to the Thirteenth Congress and reelected to the four succeeding Congresses, elected as an Adams-Clay Republican to the Eighteenth Congress, reelected as an Adams candidate to the Nineteenth and Twentieth Congresses, and elected as an Anti-Jacksonian to the Twenty-first and Twenty-second Congresses (March 4, 1813-March 3, 1833); chairman, Committee on Elections (Fourteenth and Fifteenth Congresses), Committee on Revisal and Unfinished Business (Fifteenth Congress), Committee on Elections (Sixteenth Congress); Speaker of the House of Representatives (Sixteenth and Nineteenth Congresses); unsuccessful candidate for reelection in 1832 to the Twenty-third Congress; resumed the practice of law in Ballston Spa, N.Y.; member of the state senate in 1840 and 1841, but resigned in consequence of a paralytic stroke; moved to Cleveland, Ohio, in 1843, and died there September 18, 1854; interment in the Ballston Spa Village Cemetery, Ballston Spa, Saratoga County, N.Y."
Posey,Francis,Blackburn,"A Representative from Indiana; born in Petersburg, Pike County, Ind., April 28, 1848; attended the public schools, Blythewood Academy, and Indiana Asbury (now De Pauw) University, Greencastle, Ind.; was graduated from the law department of the Indiana University at Bloomington in 1869; was admitted to the bar the same year and commenced practice in Petersburg, Ind.; delegate to the Republican National Convention in 1884; unsuccessful Republican candidate for election in 1888 to the Fifty-first Congress; was subsequently elected to the Fiftieth Congress to fill the vacancy caused by the resignation of Alvin P. Hovey and served from January 29, 1889, to March 3, 1889; resumed the practice of law in Evansville, Ind.; surveyor of the port of Evansville 1903-1913; died in Rockport, Spencer County, Ind., on October 31, 1915; interment in Walnut Hills Cemetery, Petersburg, Ind."
Allen,Charles,,"A Representative from Massachusetts; born in Worcester, Mass., August 9, 1797; attended the Leicester Academy 1809-1811 and Yale College in 1811 and 1812; studied law; was admitted to the bar in 1818 and commenced practice in New Braintree; moved to Worcester in 1824 and continued the practice of law; member of the State house of representatives 1830, 1833, 1835, and 1840; served in the State senate 1836 and 1837; member of the Northeastern Boundary Commission in 1842; judge of the court of common pleas 1842-1845; delegate to the Whig National Convention at Philadelphia in 1848; elected by the Free-Soil Party to the Thirty-first and Thirty-second Congresses (March 4, 1849-March 3, 1853); was not a candidate for renomination in 1852; resumed the practice of law; member of the State constitutional convention in 1853; chief justice of the Suffolk County Superior Court 1859-1867; delegate to the peace convention held at Washington, D.C., in 1861, in an effort to devise means to prevent the impending war; died in Worcester, Mass., August 6, 1869; interment in the Rural Cemetery."
Hutto,Earl,Dewitt,"A Representative from Florida; born in Midland City, Dale County, Ala., May 12, 1926; attended the Dale County public schools; B.S., Troy State University, 1949; graduate work in broadcasting, Northwestern University, Evanston, Ill., 1951; served in United States Navy, 1944-1946; worked as sports director and president of radio stations, 1954-1974; owner of an advertising agency, 1973-1979; elected to Florida house of representatives, 1972, reelected in 1974 and 1976; elected as a Democrat to the Ninety-sixth and to the seven succeeding Congresses (January 3, 1979-January 3, 1995); not a candidate for reelection to the One Hundred Fourth Congress; died on December 14, 2020, in Pensacola, Fla."
Olin,James,R.,"A Representative from Virginia; born in Chicago, Ill., February 28, 1920; graduated from Deep Springs College, Deep Springs, Calif., 1941; received B.E.E. degree, Cornell University, Ithaca, N.Y., 1943; United States Army Signal Corps, World War II, 1943-1946; elected supervisor Town of Rotherdam, N.Y., and country board of supervisors, Schenectady County, N.Y., 1953; employed for 35 years by General Electric Co., until retirement January 1982, after serving as corporate vice president and general manager, industrial electronics division; elected as a Democrat to the Ninety-eighth and to the four succeeding Congresses (January 3, 1983-January 3, 1993); was not a candidate for renomination to the One Hundred Third Congress in 1992; died on July 29, 2006, in Charlottesville, Va."
Davidson,James,Henry,"A Representative from Wisconsin; born in Colchester, Delaware County, N.Y., June 18, 1858; attended the public schools and Walton (N.Y.) Academy; taught school in Delaware and Sullivan Counties, N.Y.; was graduated from the Albany Law School in 1884 and was admitted to the bar the same year; moved to Green Lake County, Wis., and commenced practice in Princeton in 1887; also taught school; elected district attorney of Green Lake County in 1888; chairman of the Republican congressional committee for the sixth district of Wisconsin in 1890; moved to Oshkosh, Wis., January 1, 1892, and continued the practice of law; appointed city attorney in May 1895 for two years; elected as a Republican to the Fifty-fifth and to the seven succeeding Congresses (March 4, 1897-March 3, 1913); chairman, Committee on Railways and Canals (Fifty-sixth through Sixty-first Congresses); unsuccessful candidate for reelection in 1912 to the Sixty-third Congress and for election in 1914 to the Sixty-fourth Congress; resumed the practice of his profession; elected to the Sixty-fifth Congress and served from March 4, 1917, until his death in Washington, D.C., August 6, 1918; interment in Riverside Cemetery, Oshkosh, Wis."
Ketchum,William,Matthew,"A Representative from California; born in Los Angeles on September 2, 1921; attended schools in Los Angeles County and military school in North Hollywood, Calif.; attended Colorado School of Mines, 1939-1940, and the University of Southern California, 1940-1942; entered the United States Army in 1942 and served in the Pacific before discharge in 1946; recalled into service during the Korean War and served 1950-1953; owned and operated a hardware and auto-supply store, 1946-1950; salesman, 1953-1957; engaged in cattle ranching and farming; member, Republican State Central committee, 1964-1966; member, California assembly, 1967-1972; delegate to the Republican National Convention, 1968; elected as a Republican to the Ninety-third and to the two succeeding Congresses and served from January 3, 1973, until his death in Bakersfield, Calif., on June 24, 1978."
Paca,William,,"A Delegate from Maryland; born at ``Wye Hall,'' near Abingdon, Queen Anne (now Harford) County, Md., October 31, 1740; was graduated from Philadelphia College in 1759; studied law in Annapolis, Md., and in the Middle Temple, London, England; was admitted to the bar in 1764; returned home and commenced the practice of his profession at Annapolis in 1764; member of the provincial assembly 1771-1774; Member of the Continental Congress 1774-1779; a signer of the Declaration of Independence; served in the state senate 1777-1779; chief judge of the superior court of Maryland 1778-1780; chief justice of the court of appeals in prize and admiralty cases 1780-1782; governor of Maryland from November 1782 to November 1785; was influential in establishing Washington College in Chestertown, Md., in 1786; delegate to the state convention in 1788 which ratified the Federal Constitution; appointed by President Washington as judge of the United States Court for Maryland and served from 1789 until his death at ``Wye Hall,'' Queen Anne County, Md., October 23, 1799; interment in the family burial ground, Queen Anne County, Md."
Messer,Luke,,"A Representative from Indiana; born in Evansville, Vanderburgh County, Ind., February, 27, 1969; graduated from Greensburg Community High School, Greensburg, Ind., 1987; B.A., Wabash College, Crawfordsville, Ind., 1991; J.D., Vanderbilt University, Nashville, Tenn., 1994; lawyer, private practice; staff, United States Representative John J. Duncan, Jr., of Tennessee, 1997; staff, United States Representative Ed Bryant of Tennessee, 1998; staff, United States House of Representatives Committee on Government Reform, 1999; executive director, Indiana Republican Party, 2001-2005; member of the Indiana state house of representatives, 2003-2006; unsuccessful candidate for nomination to the One Hundred Seventh Congress in 2000; unsuccessful candidate for nomination to the One Hundred Twelfth in 2010; elected as a Republican to the One Hundred Thirteenth and to the two succeeding Congresses (January 3, 2013-January 3, 2019); was not a candidate for reelection to the One Hundred Sixteenth Congress in 2018, but was an unsuccessful candidate for nomination to the United States Senate."
Fowler,Orin,,"A Representative from Massachusetts; born in Lebanon, Conn., July 29, 1791; pursued classical studies and attended Williams College, Williamstown, Mass.; was graduated from Yale College in 1814; studied theology and pursued extensive missionary work in the Valley of the Mississippi; finally settled as a minister in Plainfield, Conn., in 1820; moved to Fall River, Mass., in 1829, where he was installed as pastor of the Congregational Church in 1831; wrote a history of Fall River in 1841; served in the State senate in 1848; elected as a Whig to the Thirty-first and Thirty-second Congresses and served from March 4, 1849, until his death in Washington, D.C., September 3, 1852; interment in the North Burial Ground, Fall River, Mass."
Meigs,Henry,,"A Representative from New York; born in New Haven, Conn., October 28, 1782; attended the common schools; was graduated from Yale College in 1799; studied law; was admitted to the bar and commenced practice in New York City; served in the War of 1812 with the rank of adjutant; member of the state assembly in 1818; elected as a Republican to the Sixteenth Congress (March 4, 1819-March 3, 1821); chairman, Committee on Expenditures on Public Buildings (Sixteenth Congress); served as president of the board of aldermen of New York City in 1832 and 1833; judge of one of the city courts and afterward clerk of the court of general sessions; elected recording secretary of the American Institute in 1845, and retained this position in connection with the secretaryship of the Farmers' Club until his death; died in New York City on May 20, 1861; interment in St. Ann's Churchyard, Perth Amboy, N.J."
Harris,William,Julius,"(Great-grandson of Charles Hooks), a Senator from Georgia; born in Cedartown, Polk County, Ga., February 3, 1868; attended the common schools and graduated from the University of Georgia at Athens in 1890; engaged in the general insurance business and banking at Cedartown; served as private secretary to United States Senator Alexander S. Clay 1904-1909; member, State senate 1911-1912; Director of the United States Census Bureau 1913-1915, when he resigned to become a member of the Federal Trade Commission; Acting Secretary of the Department of Commerce 1913-1915; member of the Federal Trade Commission 1915-1918, when he resigned to become a candidate for United States Senator; chairman of the commission 1917-1918; elected as a Democrat to the United States Senate in 1918; reelected in 1924 and in 1930 and served from March 4, 1919, until his death; member of the National Forest Reservation Commission 1929-1932; died in Washington, D.C., April 18, 1932; funeral services were held in the Chamber of the United States Senate; interment in Greenwood Cemetery, Cedartown, Ga."
Livermore,Edward,St. Loe,"A Representative from Massachusetts; born in Portsmouth, N.H., April 5, 1762; pursued classical studies; studied law; was admitted to the bar and commenced practice in Concord, N.H., in 1783 and later practiced in Portsmouth, N.H.; United States district attorney 1789-1797; State solicitor for Rockingham County 1791-1793; associate justice of the State supreme court 1797-1799; naval officer for the port of Portsmouth 1799-1802; moved to Newburyport, Mass., in 1802; elected as a Federalist to the Tenth and Eleventh Congresses (March 4, 1807-March 3, 1811); was not a candidate for renomination in 1810; resumed the practice of law; moved to Boston, Mass., in 1811, thence to Zanesville, Ohio, in 1815; returned to Boston, and then moved to Tewksbury, Middlesex County, Mass., where he lived in retirement until his death there on September 15, 1832; interment in the Granary Burying Ground, Boston, Mass."
